date,load_tran_actual,load_tran_fitted,load_tran_lower,load_tran_upper
2026-08-07 02:00:00+00:00,5309.0,5216.429695002083,5060.3648934831235,5372.494496521042
2026-08-07 03:00:00+00:00,5703.75,5637.573468762957,5481.508667243998,5793.638270281916
2026-08-07 04:00:00+00:00,6505.0,6581.281655410665,6425.216853891706,6737.346456929624
2026-08-07 05:00:00+00:00,7242.75,7281.081762946826,7125.016961427866,7437.146564465785
2026-08-07 06:00:00+00:00,7541.0,7618.250520594889,7462.18571907593,7774.315322113849
2026-08-07 07:00:00+00:00,7409.75,7529.724876892044,7373.660075373085,7685.7896784110035
2026-08-07 08:00:00+00:00,7187.75,7464.568235037884,7308.503433518925,7620.633036556843
2026-08-07 09:00:00+00:00,6982.75,7282.067270488892,7126.002468969933,7438.132072007851
2026-08-07 10:00:00+00:00,6775.0,7125.626474803046,6969.561673284087,7281.691276322005
2026-08-07 11:00:00+00:00,6636.25,6967.385028554458,6811.320227035499,7123.449830073418
2026-08-07 12:00:00+00:00,6470.75,6739.301155634342,6583.236354115383,6895.365957153301
2026-08-07 13:00:00+00:00,6314.25,6629.937652779462,6473.872851260503,6786.002454298421
2026-08-07 14:00:00+00:00,6277.75,6599.368461024894,6443.303659505935,6755.433262543853
2026-08-07 15:00:00+00:00,6359.75,6718.992525398933,6562.927723879973,6875.057326917892
2026-08-07 16:00:00+00:00,6732.25,6814.205510208532,6658.140708689573,6970.270311727491
2026-08-07 17:00:00+00:00,6688.75,6799.557561178677,6643.492759659718,6955.622362697636
2026-08-07 18:00:00+00:00,6437.0,6621.094005354006,6465.029203835047,6777.158806872965
2026-08-07 19:00:00+00:00,6149.5,6387.701975190394,6231.6371736714345,6543.766776709353
2026-08-07 20:00:00+00:00,5692.0,5927.674944757957,5771.610143238998,6083.739746276916
2026-08-07 21:00:00+00:00,5368.0,5575.891540103365,5419.826738584406,5731.956341622324
2026-08-07 22:00:00+00:00,5119.75,5224.562788260155,5068.497986741195,5380.627589779114
2026-08-07 23:00:00+00:00,4938.25,4958.962538555564,4802.897737036605,5115.027340074523
2026-08-08 00:00:00+00:00,4770.0,4797.391590336759,4641.3267888178,4953.456391855718
2026-08-08 01:00:00+00:00,4672.0,4715.283293065167,4559.218491546208,4871.348094584126
2026-08-08 02:00:00+00:00,4633.75,4681.010202466055,4524.945400947096,4837.075003985014
2026-08-08 03:00:00+00:00,4709.5,4843.976979028114,4687.912177509155,5000.041780547073
2026-08-08 04:00:00+00:00,4919.75,5129.658838913871,4973.5940373949115,5285.72364043283
2026-08-08 05:00:00+00:00,5345.0,5480.380060262756,5324.315258743798,5636.444861781716
2026-08-08 06:00:00+00:00,5667.5,5697.068155038635,5541.003353519676,5853.132956557594
2026-08-08 07:00:00+00:00,5797.0,5719.527484853959,5563.462683335,5875.592286372918
2026-08-08 08:00:00+00:00,5682.75,5721.2899176120045,5565.2251160930455,5877.3547191309635
2026-08-08 09:00:00+00:00,5842.0,5634.02624916547,5477.961447646511,5790.091050684429
2026-08-08 10:00:00+00:00,5946.75,5455.69734265198,5299.632541133021,5611.762144170939
2026-08-08 11:00:00+00:00,5863.5,5297.080399421518,5141.015597902559,5453.1452009404775
2026-08-08 12:00:00+00:00,5712.0,5133.287277844906,4977.222476325947,5289.352079363865
2026-08-08 13:00:00+00:00,5522.75,5024.867281688224,4868.8024801692645,5180.932083207183
2026-08-08 14:00:00+00:00,5349.25,5004.435396351937,4848.370594832977,5160.500197870895
2026-08-08 15:00:00+00:00,5393.0,5132.779683572744,4976.714882053785,5288.844485091703
2026-08-08 16:00:00+00:00,5643.0,5343.517638971742,5187.452837452782,5499.5824404907
2026-08-08 17:00:00+00:00,5942.75,5389.189900720059,5233.125099201099,5545.254702239017
2026-08-08 18:00:00+00:00,5804.0,5334.241286278533,5178.176484759575,5490.306087797493
2026-08-08 19:00:00+00:00,5703.5,5315.133865785219,5159.06906426626,5471.198667304178
2026-08-08 20:00:00+00:00,5482.25,5140.685825965269,4984.621024446309,5296.750627484227
2026-08-08 21:00:00+00:00,5241.25,4868.75360372425,4712.688802205291,5024.818405243209
2026-08-08 22:00:00+00:00,4994.75,4606.64305716254,4450.578255643581,4762.707858681499
2026-08-08 23:00:00+00:00,4834.0,4372.027276430485,4215.9624749115255,4528.092077949444
2026-08-09 00:00:00+00:00,4652.25,4240.381175959177,4084.316374440218,4396.445977478136
2026-08-09 01:00:00+00:00,4544.0,4150.303159530371,3994.238358011412,4306.36796104933
2026-08-09 02:00:00+00:00,4491.0,4118.825772859852,3962.760971340893,4274.890574378811
2026-08-09 03:00:00+00:00,4553.5,4098.368783418452,3942.303981899493,4254.433584937411
2026-08-09 04:00:00+00:00,4669.25,4174.488931183253,4018.4241296642936,4330.553732702212
2026-08-09 05:00:00+00:00,5018.75,4413.728093294732,4257.663291775772,4569.792894813691
2026-08-09 06:00:00+00:00,5190.75,4725.284342650922,4569.219541131963,4881.349144169881
2026-08-09 07:00:00+00:00,5304.75,4902.2983387786535,4746.2335372596945,5058.3631402976125
2026-08-09 08:00:00+00:00,5328.0,4946.6209895683105,4790.5561880493515,5102.6857910872695
2026-08-09 09:00:00+00:00,5612.25,4961.205190789088,4805.140389270129,5117.269992308047
2026-08-09 10:00:00+00:00,5713.5,4913.416157566623,4757.351356047664,5069.480959085582
2026-08-09 11:00:00+00:00,5690.75,4747.560783795194,4591.495982276235,4903.625585314154
2026-08-09 12:00:00+00:00,5319.5,4670.283562139199,4514.218760620239,4826.348363658158
2026-08-09 13:00:00+00:00,5412.75,4810.534017167619,4654.46921564866,4966.598818686578
2026-08-09 14:00:00+00:00,5704.75,4974.1123615792485,4818.0475600602895,5130.1771630982075
2026-08-09 15:00:00+00:00,5779.75,5226.926066374875,5070.861264855916,5382.990867893834
2026-08-09 16:00:00+00:00,5657.25,5404.06771063877,5248.00290911981,5560.132512157729
2026-08-09 17:00:00+00:00,5525.5,5451.904709884168,5295.839908365209,5607.969511403127
