date,load_lu_actual,load_lu_fitted,load_lu_lower,load_lu_upper
2026-07-29 08:00:00+00:00,587.99,595.1593309872347,569.7014486013184,620.6172133731511
2026-07-29 09:00:00+00:00,596.5,600.7964035789361,575.3385211930196,626.2542859648524
2026-07-29 10:00:00+00:00,598.58,610.7038872863704,585.2460049004541,636.1617696722869
2026-07-29 11:00:00+00:00,596.04,610.1877416936479,584.7298593077315,635.6456240795643
2026-07-29 12:00:00+00:00,589.77,589.8810528590004,564.4231704730839,615.3389352449168
2026-07-29 13:00:00+00:00,586.95,578.0255522596182,552.5676698737018,603.4834346455345
2026-07-29 14:00:00+00:00,577.11,570.7402568288892,545.2823744429728,596.1981392148057
2026-07-29 15:00:00+00:00,578.92,580.0330555022337,554.5751731163173,605.49093788815
2026-07-29 16:00:00+00:00,585.38,577.9822672011225,552.5243848152061,603.440149587039
2026-07-29 17:00:00+00:00,583.11,557.7915073929894,532.3336250070729,583.2493897789058
2026-07-29 18:00:00+00:00,562.81,542.0067827253273,516.5489003394108,567.4646651112437
2026-07-29 19:00:00+00:00,546.17,553.4037015554068,527.9458191694903,578.8615839413231
2026-07-29 20:00:00+00:00,521.66,562.2313356741827,536.7734532882662,587.689218060099
2026-07-29 21:00:00+00:00,486.21,525.1494062152925,499.69152382937614,550.607288601209
2026-07-29 22:00:00+00:00,462.13,488.95520212406404,463.49731973814767,514.4130845099805
2026-07-29 23:00:00+00:00,439.82,471.9022869177142,446.4444045317978,497.36016930363064
2026-07-30 00:00:00+00:00,424.71,449.7310137076176,424.27313132170116,475.188896093534
2026-07-30 01:00:00+00:00,416.07,449.8279142657098,424.3700318797934,475.28579665162624
2026-07-30 02:00:00+00:00,422.29,445.24458335498997,419.7867009690736,470.7024657409064
2026-07-30 03:00:00+00:00,444.37,438.51014818154033,413.05226579562395,463.96803056745676
2026-07-30 04:00:00+00:00,487.24,487.2553711784529,461.79748879253646,512.7132535643693
2026-07-30 05:00:00+00:00,529.96,530.9560164327468,505.4981340468304,556.4138988186633
2026-07-30 06:00:00+00:00,569.24,550.3236788349956,524.8657964490792,575.7815612209121
2026-07-30 07:00:00+00:00,592.1,576.5726824459431,551.1148000600266,602.0305648318595
2026-07-30 08:00:00+00:00,608.69,583.5761242772395,558.118241891323,609.0340066631559
2026-07-30 09:00:00+00:00,626.85,591.374747916184,565.9168655302676,616.8326303021004
2026-07-30 10:00:00+00:00,647.92,594.8043455674193,569.3464631815029,620.2622279533358
2026-07-30 11:00:00+00:00,631.66,580.2943536297837,554.8364712438673,605.7522360157002
2026-07-30 12:00:00+00:00,617.68,566.7655020358854,541.3076196499691,592.2233844218019
2026-07-30 13:00:00+00:00,606.57,567.8022264397794,542.344344053863,593.2601088256957
2026-07-30 14:00:00+00:00,581.34,584.6814910681272,559.2236086822109,610.1393734540437
2026-07-30 15:00:00+00:00,559.68,581.9645339338722,556.5066515479557,607.4224163197886
2026-07-30 16:00:00+00:00,564.13,576.1379291928312,550.6800468069148,601.5958115787475
2026-07-30 17:00:00+00:00,567.38,580.4492038828713,554.9913214969548,605.9070862687877
2026-07-30 18:00:00+00:00,547.49,556.5270088332777,531.0691264473612,581.9848912191941
2026-07-30 19:00:00+00:00,534.95,536.6912080241559,511.2333256382395,562.1490904100723
2026-07-30 20:00:00+00:00,506.7,541.6086242407621,516.1507418548457,567.0665066266785
2026-07-30 21:00:00+00:00,477.05,515.9944883355107,490.5366059495942,541.4523707214271
2026-07-30 22:00:00+00:00,460.3,492.01444962519804,466.5565672392816,517.4723320111144
2026-07-30 23:00:00+00:00,437.39,471.02368133834784,445.56579895243146,496.4815637242643
2026-07-31 00:00:00+00:00,416.84,457.2088768575434,431.75099447162694,482.66675924345975
2026-07-31 01:00:00+00:00,397.13,438.00985873601564,412.55197635009927,463.4677411219321
2026-07-31 02:00:00+00:00,402.55,439.1694256888444,413.711543302928,464.62730807476083
2026-07-31 03:00:00+00:00,424.21,444.7267797749254,419.26889738900894,470.18466216084175
2026-07-31 04:00:00+00:00,465.94,493.07216464867236,467.6142822627559,518.5300470345887
2026-07-31 05:00:00+00:00,505.63,533.2098676730147,507.75198528709836,558.6677500589312
2026-07-31 06:00:00+00:00,538.75,556.2851559083507,530.8272735224342,581.7430382942671
2026-07-31 07:00:00+00:00,569.11,566.1084613906094,540.650579004693,591.5663437765259
2026-07-31 08:00:00+00:00,581.3,572.5515025935907,547.0936202076742,598.0093849795071
2026-07-31 09:00:00+00:00,588.17,582.111729039709,556.6538466537926,607.5696114256253
2026-07-31 10:00:00+00:00,606.38,581.1999029039199,555.7420205180034,606.6577852898363
2026-07-31 11:00:00+00:00,588.94,580.8450805070057,555.3871981210892,606.3029628929221
2026-07-31 12:00:00+00:00,595.14,586.3454255368683,560.887543150952,611.8033079227847
2026-07-31 13:00:00+00:00,594.11,562.5551410981598,537.0972587122433,588.0130234840761
2026-07-31 14:00:00+00:00,584.31,551.3326061893854,525.874723803469,576.7904885753019
2026-07-31 15:00:00+00:00,576.12,527.3267340765269,501.8688516906105,552.7846164624433
2026-07-31 16:00:00+00:00,575.91,551.1382490837174,525.6803666978009,576.5961314696337
2026-07-31 17:00:00+00:00,562.33,526.5799312184363,501.12204883251985,552.0378136043527
2026-07-31 18:00:00+00:00,539.6,545.1952919498402,519.7374095639238,570.6531743357566
2026-07-31 19:00:00+00:00,518.36,543.5827850646051,518.1249026786886,569.0406674505215
2026-07-31 20:00:00+00:00,496.97,543.3294019950545,517.871519609138,568.7872843809708
2026-07-31 21:00:00+00:00,472.32,511.2972291421168,485.83934675620037,536.7551115280332
2026-07-31 22:00:00+00:00,450.91,489.8157010949317,464.35781870901525,515.2735834808481
2026-07-31 23:00:00+00:00,434.03,461.4925052804932,436.03462289457684,486.95038766640965
2026-08-01 00:00:00+00:00,420.62,426.2855025541292,400.8276201682128,451.74338494004564
2026-08-01 01:00:00+00:00,411.19,422.0909035645891,396.6330211786726,447.5487859505055
2026-08-01 02:00:00+00:00,408.33,416.6186160320773,391.1607336461609,442.0764984179937
2026-08-01 03:00:00+00:00,419.93,409.6591449990766,384.2012626131601,435.117027384993
2026-08-01 04:00:00+00:00,422.9,415.02772826290527,389.5698458769889,440.48561064882165
2026-08-01 05:00:00+00:00,424.33,432.30598034687705,406.84809796096056,457.7638627327934
2026-08-01 06:00:00+00:00,431.8,446.4428460447244,420.98496365880794,471.9007284306408
2026-08-01 07:00:00+00:00,451.0,459.98482248593496,434.5269401000185,485.44270487185133
2026-08-01 08:00:00+00:00,468.99,456.21097627445215,430.7530938885358,481.6688586603686
2026-08-01 09:00:00+00:00,490.68,475.90200135325705,450.4441189673406,501.3598837391735
2026-08-01 10:00:00+00:00,499.62,488.3240637360727,462.86618135015624,513.7819461219891
2026-08-01 11:00:00+00:00,490.72,475.1389315188644,449.68104913294803,500.59681390478084
2026-08-01 12:00:00+00:00,480.64,452.05099545406506,426.5931130681487,477.5088778399815
2026-08-01 13:00:00+00:00,476.11,462.5956065024158,437.1377241164994,488.05348888833225
2026-08-01 14:00:00+00:00,476.36,462.57016062368166,437.1122782377653,488.0280430095981
2026-08-01 15:00:00+00:00,483.29,480.22862548081696,454.7707430949005,505.68650786673334
2026-08-01 16:00:00+00:00,491.93,484.6881321058034,459.23024971988696,510.1460144917198
2026-08-01 17:00:00+00:00,495.72,491.9302432014748,466.4723608155584,517.3881255873912
2026-08-01 18:00:00+00:00,483.19,482.43925042882313,456.9813680429067,507.8971328147395
2026-08-01 19:00:00+00:00,475.39,482.7193259969365,457.26144361102007,508.1772083828529
2026-08-01 20:00:00+00:00,456.89,494.11110842779124,468.65322604187486,519.5689908137077
2026-08-01 21:00:00+00:00,430.5,479.2809810428466,453.82309865693014,504.738863428763
2026-08-01 22:00:00+00:00,411.44,444.69580608315437,419.237923697238,470.1536884690708
2026-08-01 23:00:00+00:00,392.15,426.4564648199142,400.99858243399774,451.9143472058306
2026-08-02 00:00:00+00:00,378.05,384.35460081052884,358.89671842461246,409.8124831964453
2026-08-02 01:00:00+00:00,370.44,384.51087941194726,359.0529970260309,409.96876179786375
2026-08-02 02:00:00+00:00,367.91,384.68305150698,359.2251691210636,410.14093389289644
2026-08-02 03:00:00+00:00,373.99,381.71471242146697,356.2568300355506,407.17259480738335
2026-08-02 04:00:00+00:00,374.09,389.79033961779794,364.3324572318815,415.2482220037143
