date,solar_tran_actual,solar_tran_fitted,solar_tran_lower,solar_tran_upper
2026-07-28 00:00:00+00:00,-2.0183384e-06,-10.953005,-403.17017,381.26422
2026-07-28 01:00:00+00:00,-2.0183384e-06,-13.9928,-406.21008,378.22437
2026-07-28 02:00:00+00:00,-2.0183384e-06,-3.76404,-395.9812,388.4532
2026-07-28 03:00:00+00:00,-2.0183384e-06,18.88867,-373.3286,411.10583
2026-07-28 04:00:00+00:00,355.82,287.53845,-104.67871,679.7556
2026-07-28 05:00:00+00:00,1406.36,1303.1309,910.91364,1695.348
2026-07-28 06:00:00+00:00,2889.66,2368.219,1976.0018,2760.436
2026-07-28 07:00:00+00:00,4496.7793,3700.7354,3308.5183,4092.9526
2026-07-28 08:00:00+00:00,5819.27,5010.792,4618.575,5403.0093
2026-07-28 09:00:00+00:00,6740.97,5742.387,5350.17,6134.6045
2026-07-28 10:00:00+00:00,6663.6226,5957.321,5565.104,6349.538
2026-07-28 11:00:00+00:00,6586.2754,6020.9536,5628.7363,6413.171
2026-07-28 12:00:00+00:00,6508.9277,5570.097,5177.88,5962.3145
2026-07-28 13:00:00+00:00,6431.58,5399.9424,5007.7256,5792.1597
2026-07-28 14:00:00+00:00,5400.68,4285.0835,3892.8667,4677.301
2026-07-28 15:00:00+00:00,4054.26,3245.459,2853.2417,3637.6763
2026-07-28 16:00:00+00:00,2479.91,2108.9895,1716.7725,2501.2068
2026-07-28 17:00:00+00:00,1111.31,928.45074,536.2335,1320.668
2026-07-28 18:00:00+00:00,213.79999,200.36151,-191.85571,592.5787
2026-07-28 19:00:00+00:00,0.020017512,32.480587,-359.73657,424.6978
2026-07-28 20:00:00+00:00,-2.0183384e-06,-2.265871,-394.48303,389.95135
2026-07-28 21:00:00+00:00,-2.0183384e-06,-3.969118,-396.1864,388.24805
2026-07-28 22:00:00+00:00,-2.0183384e-06,-1.939089,-394.15625,390.27808
2026-07-28 23:00:00+00:00,-2.0183384e-06,1.5186747,-390.6986,393.73584
2026-07-29 00:00:00+00:00,-2.0183384e-06,14.533445,-377.68372,406.75067
2026-07-29 01:00:00+00:00,-2.0183384e-06,-33.76404,-425.9812,358.4532
2026-07-29 02:00:00+00:00,-2.0183384e-06,20.572874,-371.6443,412.7901
2026-07-29 03:00:00+00:00,-2.0183384e-06,28.93115,-363.286,421.14832
2026-07-29 04:00:00+00:00,331.97003,299.76477,-92.452515,691.98193
2026-07-29 05:00:00+00:00,1342.87,1315.2745,923.0573,1707.4917
2026-07-29 06:00:00+00:00,2778.8,2328.4739,1936.2568,2720.6912
2026-07-29 07:00:00+00:00,4344.44,3804.5173,3412.3,4196.7344
2026-07-29 08:00:00+00:00,5712.2,5067.6523,4675.435,5459.869
2026-07-29 09:00:00+00:00,6621.12,5955.4805,5563.263,6347.6978
2026-07-29 10:00:00+00:00,6685.44,6114.3447,5722.1274,6506.562
2026-07-29 11:00:00+00:00,6749.7603,5765.1445,5372.9272,6157.362
2026-07-29 12:00:00+00:00,6814.08,5505.57,5113.353,5897.787
2026-07-29 13:00:00+00:00,6168.8,5272.892,4880.675,5665.1094
2026-07-29 14:00:00+00:00,5131.7,4198.8345,3806.6172,4591.0513
2026-07-29 15:00:00+00:00,3757.27,3075.3015,2683.0842,3467.5188
2026-07-29 16:00:00+00:00,2267.1,1747.1665,1354.9493,2139.3838
2026-07-29 17:00:00+00:00,1018.93,703.50867,311.2915,1095.7258
2026-07-29 18:00:00+00:00,189.96002,46.87158,-345.34558,439.08875
2026-07-29 19:00:00+00:00,0.06994427,-52.959232,-445.1764,339.258
2026-07-29 20:00:00+00:00,-2.0183384e-06,0.96301067,-391.25415,393.18024
2026-07-29 21:00:00+00:00,-2.0183384e-06,-2.1101093,-394.3274,390.10706
2026-07-29 22:00:00+00:00,-2.0183384e-06,-2.1101093,-394.3274,390.10706
2026-07-29 23:00:00+00:00,-2.0183384e-06,-12.257692,-404.47498,379.95947
2026-07-30 00:00:00+00:00,-2.0183384e-06,-27.441164,-419.65833,364.77606
2026-07-30 01:00:00+00:00,-2.0183384e-06,-41.730473,-433.94763,350.48676
2026-07-30 02:00:00+00:00,-2.0183384e-06,-28.75757,-420.97473,363.45966
2026-07-30 03:00:00+00:00,-2.0183384e-06,-14.073,-406.29016,378.14423
2026-07-30 04:00:00+00:00,308.39,291.07367,-101.14343,683.2909
2026-07-30 05:00:00+00:00,1285.55,1248.7979,856.5806,1641.015
2026-07-30 06:00:00+00:00,2666.26,2571.8965,2179.6792,2964.1135
2026-07-30 07:00:00+00:00,4175.77,3524.9888,3132.7717,3917.206
2026-07-30 08:00:00+00:00,5520.15,4983.163,4590.9463,5375.3804
2026-07-30 09:00:00+00:00,6392.45,5795.662,5403.445,6187.8794
2026-07-30 10:00:00+00:00,6416.2603,5909.668,5517.4507,6301.8853
2026-07-30 11:00:00+00:00,6440.07,5900.1216,5507.9043,6292.339
2026-07-30 12:00:00+00:00,6463.88,5789.28,5397.0625,6181.497
2026-07-30 13:00:00+00:00,5087.48,5365.966,4973.7485,5758.183
2026-07-30 14:00:00+00:00,3274.71,4371.641,3979.424,4763.8584
2026-07-30 15:00:00+00:00,1772.73,3194.0962,2801.879,3586.3132
2026-07-30 16:00:00+00:00,1040.29,2404.0405,2011.8235,2796.2578
2026-07-30 17:00:00+00:00,744.27,795.3923,403.17505,1187.6095
2026-07-30 18:00:00+00:00,177.88,91.30719,-300.91003,483.5244
2026-07-30 19:00:00+00:00,-2.0183384e-06,14.790403,-377.42676,407.00763
2026-07-30 20:00:00+00:00,-2.0183384e-06,-7.1330585,-399.35022,385.08417
2026-07-30 21:00:00+00:00,-2.0183384e-06,6.506468,-385.71082,398.72363
2026-07-30 22:00:00+00:00,-2.0183384e-06,18.91638,-373.30078,411.1336
2026-07-30 23:00:00+00:00,-2.0183384e-06,13.768309,-378.44885,405.98553
2026-07-31 00:00:00+00:00,-2.0183384e-06,28.919065,-363.2981,421.1363
2026-07-31 01:00:00+00:00,-2.0183384e-06,-79.66858,-471.88574,312.54865
2026-07-31 02:00:00+00:00,-2.0183384e-06,33.326412,-358.89075,425.54358
2026-07-31 03:00:00+00:00,-2.0183384e-06,47.66186,-344.5553,439.8791
2026-07-31 04:00:00+00:00,264.11,276.75305,-115.46411,668.9702
2026-07-31 05:00:00+00:00,1055.65,1041.3696,649.15247,1433.5869
2026-07-31 06:00:00+00:00,2205.74,1920.2095,1527.9923,2312.4268
2026-07-31 07:00:00+00:00,3817.22,2695.4578,2303.2405,3087.6748
2026-07-31 08:00:00+00:00,5239.52,4632.7476,4240.5303,5024.965
2026-07-31 09:00:00+00:00,6345.14,5541.421,5149.204,5933.638
2026-07-31 10:00:00+00:00,6708.99,5971.096,5578.879,6363.3135
2026-07-31 11:00:00+00:00,6316.17,5816.1157,5423.8984,6208.333
2026-07-31 12:00:00+00:00,5648.43,4960.433,4568.216,5352.65
2026-07-31 13:00:00+00:00,4095.86,4604.8374,4212.62,4997.0547
2026-07-31 14:00:00+00:00,2506.31,4097.4395,3705.2224,4489.6567
2026-07-31 15:00:00+00:00,1691.68,2918.345,2526.1277,3310.5623
2026-07-31 16:00:00+00:00,1321.07,1865.2761,1473.059,2257.4934
2026-07-31 17:00:00+00:00,636.11,802.034,409.81677,1194.2512
2026-07-31 18:00:00+00:00,99.08002,-282.11768,-674.33496,110.09955
2026-07-31 19:00:00+00:00,-2.0183384e-06,-11.861696,-404.07886,380.35553
2026-07-31 20:00:00+00:00,-2.0183384e-06,59.58148,-332.63574,451.7987
2026-07-31 21:00:00+00:00,-2.0183384e-06,-2.5703144,-394.78748,389.6469
2026-07-31 22:00:00+00:00,-2.0183384e-06,-87.41675,-479.6339,304.8004
2026-07-31 23:00:00+00:00,-2.0183384e-06,-92.92383,-485.141,299.2934
2026-08-01 00:00:00+00:00,-2.0183384e-06,18.823973,-373.3932,411.0412
2026-08-01 01:00:00+00:00,-2.0183384e-06,-5.988161,-398.20532,386.229
2026-08-01 02:00:00+00:00,-2.0183384e-06,-0.1053487,-392.32263,392.11182
2026-08-01 03:00:00+00:00,-2.0183384e-06,8.856077,-383.3612,401.07324
2026-08-01 04:00:00+00:00,123.140076,224.30377,-167.91345,616.52094
2026-08-01 05:00:00+00:00,676.35,1118.9092,726.692,1511.1265
2026-08-01 06:00:00+00:00,1596.74,1545.1606,1152.9435,1937.3779
2026-08-01 07:00:00+00:00,2833.52,2323.369,1931.1519,2715.5862
2026-08-01 08:00:00+00:00,4330.19,2877.0715,2484.8542,3269.2888
2026-08-01 09:00:00+00:00,5066.95,4202.728,3810.511,4594.945
2026-08-01 10:00:00+00:00,5082.94,4397.863,4005.6458,4790.08
2026-08-01 11:00:00+00:00,5225.12,4870.7114,4478.4946,5262.9287
2026-08-01 12:00:00+00:00,5381.86,5649.4746,5257.258,6041.692
2026-08-01 13:00:00+00:00,5259.22,4234.599,3842.3818,4626.816
2026-08-01 14:00:00+00:00,4615.95,3505.7637,3113.5464,3897.9807
2026-08-01 15:00:00+00:00,3646.64,2852.0713,2459.854,3244.2886
2026-08-01 16:00:00+00:00,2259.08,1563.067,1170.8499,1955.2843
2026-08-01 17:00:00+00:00,890.91,613.7623,221.5451,1005.97955
2026-08-01 18:00:00+00:00,101.07007,99.04376,-293.17346,491.261
2026-08-01 19:00:00+00:00,-2.0183384e-06,-15.606203,-407.82336,376.61096
2026-08-01 20:00:00+00:00,-2.0183384e-06,-48.23438,-440.45154,343.9829
2026-08-01 21:00:00+00:00,-2.0183384e-06,-6.288698,-398.50586,385.92853
2026-08-01 22:00:00+00:00,-2.0183384e-06,-5.529299,-397.74646,386.688
2026-08-01 23:00:00+00:00,-2.0183384e-06,-4.9644794,-397.18176,387.2527
2026-08-02 00:00:00+00:00,-2.0183384e-06,12.405882,-379.81128,404.62305
2026-08-02 01:00:00+00:00,-2.0183384e-06,5.3271465,-386.89,397.54437
2026-08-02 02:00:00+00:00,-2.0183384e-06,11.22595,-380.9912,403.44318
2026-08-02 03:00:00+00:00,-2.0183384e-06,0.6547831,-391.56238,392.872
2026-08-02 04:00:00+00:00,233.6601,179.81812,-212.39905,572.03534
2026-08-02 05:00:00+00:00,1213.49,1192.6593,800.44214,1584.8766
2026-08-02 06:00:00+00:00,2660.59,2413.5317,2021.3147,2805.7493
2026-08-02 07:00:00+00:00,4357.68,3766.752,3374.5347,4158.969
2026-08-02 08:00:00+00:00,5730.61,5269.9326,4877.716,5662.15
2026-08-02 09:00:00+00:00,6781.41,5819.754,5427.5366,6211.971
2026-08-02 10:00:00+00:00,6683.4053,5954.2827,5562.066,6346.5
2026-08-02 11:00:00+00:00,6585.4004,5903.54,5511.3228,6295.7573
2026-08-02 12:00:00+00:00,6487.395,5970.2705,5578.053,6362.488
2026-08-02 13:00:00+00:00,6389.39,5443.063,5050.8457,5835.2803
2026-08-02 14:00:00+00:00,5286.61,4865.4727,4473.2554,5257.6895
2026-08-02 15:00:00+00:00,3863.84,2805.1333,2412.916,3197.3506
2026-08-02 16:00:00+00:00,2327.91,1988.9557,1596.7385,2381.1729
2026-08-02 17:00:00+00:00,990.83,761.53674,369.31958,1153.754
2026-08-02 18:00:00+00:00,146.0,151.99048,-240.22668,544.2077
2026-08-02 19:00:00+00:00,-2.0183384e-06,28.5885,-363.62866,420.80573
2026-08-02 20:00:00+00:00,-2.0183384e-06,16.493162,-375.72412,408.71033
2026-08-02 21:00:00+00:00,-2.0183384e-06,-14.41736,-406.63452,377.79987
2026-08-02 22:00:00+00:00,-2.0183384e-06,-8.061525,-400.2787,384.15564
2026-08-02 23:00:00+00:00,-2.0183384e-06,6.0389385,-386.17822,398.25616
2026-08-03 00:00:00+00:00,-2.0183384e-06,-105.47388,-497.69116,286.7433
2026-08-03 01:00:00+00:00,-2.0183384e-06,-42.559696,-434.77686,349.65753
2026-08-03 02:00:00+00:00,-2.0183384e-06,13.84326,-378.3739,406.06055
2026-08-03 03:00:00+00:00,-2.0183384e-06,37.483517,-354.73376,429.70068
2026-08-03 04:00:00+00:00,232.35999,217.45105,-174.76611,609.6683
2026-08-03 05:00:00+00:00,932.02,1220.6807,828.4634,1612.8978
2026-08-03 06:00:00+00:00,1691.39,2355.691,1963.4736,2747.908
2026-08-03 07:00:00+00:00,2736.78,2354.1301,1961.913,2746.3474
2026-08-03 08:00:00+00:00,4161.33,3903.6653,3511.448,4295.8823
2026-08-03 09:00:00+00:00,5800.61,4283.797,3891.5798,4676.014
2026-08-03 10:00:00+00:00,6865.27,5438.83,5046.613,5831.0474
2026-08-03 11:00:00+00:00,6543.3,5640.679,5248.462,6032.8965
2026-08-03 12:00:00+00:00,6221.33,5536.4624,5144.2456,5928.6797
2026-08-03 13:00:00+00:00,5033.47,4661.926,4269.7085,5054.1426
2026-08-03 14:00:00+00:00,3620.66,3232.4543,2840.237,3624.6716
2026-08-03 15:00:00+00:00,2522.9,2512.2734,2120.0564,2904.4907
2026-08-03 16:00:00+00:00,1505.55,2035.8662,1643.649,2428.0835
2026-08-03 17:00:00+00:00,565.46,813.638,421.42078,1205.8552
2026-08-03 18:00:00+00:00,74.859985,-278.85742,-671.0746,113.35974
2026-08-03 19:00:00+00:00,-2.0183384e-06,-125.12927,-517.34656,267.0879
2026-08-03 20:00:00+00:00,-2.0183384e-06,182.0332,-210.18396,574.2504
2026-08-03 21:00:00+00:00,-2.0183384e-06,95.471924,-296.74524,487.68915
2026-08-03 22:00:00+00:00,-2.0183384e-06,55.887325,-336.32983,448.1045
2026-08-03 23:00:00+00:00,-2.0183384e-06,-65.934204,-458.1515,326.28296
2026-08-04 00:00:00+00:00,-2.0183384e-06,-187.88123,-580.0984,204.336
2026-08-04 01:00:00+00:00,-2.0183384e-06,-432.17505,-824.3922,-39.95789
2026-08-04 02:00:00+00:00,-2.0183384e-06,-113.30322,-505.5204,278.914
2026-08-04 03:00:00+00:00,-2.0183384e-06,80.938965,-311.2782,473.15613
2026-08-04 04:00:00+00:00,211.28003,268.00635,-124.210815,660.2235
2026-08-04 05:00:00+00:00,1102.45,977.0649,584.84766,1369.2821
2026-08-04 06:00:00+00:00,2487.42,2504.6394,2112.422,2896.8564
2026-08-04 07:00:00+00:00,4088.73,3034.42,2642.2026,3426.6372
2026-08-04 08:00:00+00:00,5484.31,4868.735,4476.5176,5260.952
2026-08-04 09:00:00+00:00,6538.0,5036.0957,4643.8784,5428.3125
2026-08-04 10:00:00+00:00,6538.683,5929.7666,5537.5493,6321.984
2026-08-04 11:00:00+00:00,6539.3667,5682.067,5289.8496,6074.284
2026-08-04 12:00:00+00:00,6540.05,5303.64,4911.4233,5695.8574
2026-08-04 13:00:00+00:00,5610.77,5132.0093,4739.792,5524.226
2026-08-04 14:00:00+00:00,3961.57,4069.4133,3677.196,4461.6304
2026-08-04 15:00:00+00:00,2304.83,3109.692,2717.4749,3501.9092
2026-08-04 16:00:00+00:00,1274.42,1665.2285,1273.0114,2057.4458
2026-08-04 17:00:00+00:00,494.59003,709.9081,317.69092,1102.1254
2026-08-04 18:00:00+00:00,121.35004,165.48376,-226.73352,557.7009
2026-08-04 19:00:00+00:00,-2.0183384e-06,70.239624,-321.97754,462.45685
2026-08-04 20:00:00+00:00,-2.0183384e-06,15.422239,-376.79492,407.63947
2026-08-04 21:00:00+00:00,-2.0183384e-06,-24.816164,-417.03333,367.40106
2026-08-04 22:00:00+00:00,-2.0183384e-06,-43.71619,-435.93347,348.50098
2026-08-04 23:00:00+00:00,-2.0183384e-06,49.10687,-343.11035,441.3241
2026-08-05 00:00:00+00:00,-2.0183384e-06,-101.013916,-493.2312,291.20325
2026-08-05 01:00:00+00:00,-2.0183384e-06,-120.325195,-512.54236,271.89203
2026-08-05 02:00:00+00:00,-2.0183384e-06,155.90375,-236.31348,548.121
2026-08-05 03:00:00+00:00,-2.0183384e-06,-6.960085,-399.17725,385.25708
2026-08-05 04:00:00+00:00,179.11993,79.82214,-312.39502,472.0393
2026-08-05 05:00:00+00:00,1020.54,1110.2683,718.0511,1502.4855
2026-08-05 06:00:00+00:00,2316.56,1880.211,1487.9939,2272.4282
2026-08-05 07:00:00+00:00,3798.53,2730.7861,2338.5688,3123.0034
2026-08-05 08:00:00+00:00,5245.54,4203.653,3811.4355,4595.8696
2026-08-05 09:00:00+00:00,6230.82,5403.942,5011.7246,5796.159
2026-08-05 10:00:00+00:00,6254.54,6177.8965,5785.679,6570.114
2026-08-05 11:00:00+00:00,6124.53,5714.6543,5322.437,6106.871
2026-08-05 12:00:00+00:00,5879.18,5417.411,5025.1943,5809.6284
2026-08-05 13:00:00+00:00,5464.49,4454.586,4062.369,4846.803
2026-08-05 14:00:00+00:00,4502.61,3346.6746,2954.4573,3738.8918
2026-08-05 15:00:00+00:00,3289.75,2582.9204,2190.7034,2975.138
2026-08-05 16:00:00+00:00,1972.4799,1697.0087,1304.7915,2089.2258
2026-08-05 17:00:00+00:00,832.7,570.03784,177.82062,962.25507
2026-08-05 18:00:00+00:00,133.65997,147.00482,-245.2124,539.22205
2026-08-05 19:00:00+00:00,-2.0183384e-06,220.3255,-171.89172,612.54266
2026-08-05 20:00:00+00:00,-2.0183384e-06,13.338987,-378.87817,405.55627
2026-08-05 21:00:00+00:00,-2.0183384e-06,7.768797,-384.44836,399.98602
2026-08-05 22:00:00+00:00,-2.0183384e-06,-12.494509,-404.71167,379.72272
2026-08-05 23:00:00+00:00,-2.0183384e-06,-0.73425496,-392.95142,391.48297
2026-08-06 00:00:00+00:00,-2.0183384e-06,-83.86279,-476.07996,308.35443
2026-08-06 01:00:00+00:00,-2.0183384e-06,-8.387941,-400.6051,383.82922
2026-08-06 02:00:00+00:00,-2.0183384e-06,34.686398,-357.53088,426.90356
2026-08-06 03:00:00+00:00,-2.0183384e-06,52.620785,-339.59644,444.838
2026-08-06 04:00:00+00:00,181.23999,206.98889,-185.22827,599.20605
2026-08-06 05:00:00+00:00,1018.49,1207.8435,815.6263,1600.0607
2026-08-06 06:00:00+00:00,2266.55,2566.7551,2174.5378,2958.9724
2026-08-06 07:00:00+00:00,3761.93,3703.134,3310.917,4095.3513
2026-08-06 08:00:00+00:00,4918.41,4719.219,4327.0024,5111.4365
2026-08-06 09:00:00+00:00,5615.04,5401.507,5009.2896,5793.724
2026-08-06 10:00:00+00:00,5914.54,6009.9453,5617.728,6402.1626
2026-08-06 11:00:00+00:00,5694.9,5812.5977,5420.3804,6204.815
2026-08-06 12:00:00+00:00,5495.89,5533.918,5141.701,5926.1353
2026-08-06 13:00:00+00:00,5118.7593,5497.183,5104.9663,5889.4004
2026-08-06 14:00:00+00:00,4365.8496,4481.331,4089.114,4873.5483
2026-08-06 15:00:00+00:00,3338.94,3347.123,2954.9058,3739.3403
2026-08-06 16:00:00+00:00,2067.61,1883.7444,1491.5272,2275.9617
2026-08-06 17:00:00+00:00,853.39,814.1803,421.96313,1206.3975
2026-08-06 18:00:00+00:00,111.83002,64.015076,-328.20215,456.2323
2026-08-06 19:00:00+00:00,-2.0183384e-06,-8.023684,-400.24084,384.19354
2026-08-06 20:00:00+00:00,-2.0183384e-06,5.2711163,-386.94604,397.48834
2026-08-06 21:00:00+00:00,-2.0183384e-06,63.038143,-329.17908,455.2553
2026-08-06 22:00:00+00:00,-2.0183384e-06,15.795897,-376.42126,408.01306
2026-08-06 23:00:00+00:00,-2.0183384e-06,15.795897,-376.42126,408.01306
2026-08-07 00:00:00+00:00,-2.0183384e-06,11.410643,-380.80664,403.6278
2026-08-07 01:00:00+00:00,-2.0183384e-06,11.91638,-380.3009,404.13354
2026-08-07 02:00:00+00:00,-2.0183384e-06,21.980711,-370.23645,414.19788
2026-08-07 03:00:00+00:00,-2.0183384e-06,26.067503,-366.14978,418.28467
2026-08-07 04:00:00+00:00,183.29004,210.51721,-181.69995,602.7344
2026-08-07 05:00:00+00:00,1080.91,1121.1372,728.92,1513.3544
2026-08-07 06:00:00+00:00,2550.7,2586.98,2194.763,2979.1973
2026-08-07 07:00:00+00:00,4265.05,3820.8013,3428.584,4213.0186
2026-08-07 08:00:00+00:00,5785.27,4875.754,4483.5366,5267.971
2026-08-07 09:00:00+00:00,6876.84,5729.2603,5337.043,6121.4775
2026-08-07 10:00:00+00:00,6725.3223,6018.1997,5625.9824,6410.4165
2026-08-07 11:00:00+00:00,6573.8047,5722.951,5330.734,6115.168
2026-08-07 12:00:00+00:00,6422.2876,5719.302,5327.085,6111.519
2026-08-07 13:00:00+00:00,6270.77,5588.524,5196.307,5980.741
2026-08-07 14:00:00+00:00,5085.06,4631.549,4239.3315,5023.766
2026-08-07 15:00:00+00:00,3536.86,3505.4739,3113.2566,3897.691
2026-08-07 16:00:00+00:00,1951.09,1847.2493,1455.0321,2239.4663
2026-08-07 17:00:00+00:00,786.08,813.6715,421.45435,1205.8887
2026-08-07 18:00:00+00:00,110.349915,102.67157,-289.54565,494.8888
2026-08-07 19:00:00+00:00,-2.0183384e-06,115.1131,-277.10413,507.33032
2026-08-07 20:00:00+00:00,-2.0183384e-06,52.465878,-339.75134,444.6831
2026-08-07 21:00:00+00:00,-2.0183384e-06,78.55493,-313.66223,470.77216
2026-08-07 22:00:00+00:00,-2.0183384e-06,19.880491,-372.33667,412.09772
2026-08-07 23:00:00+00:00,-2.0183384e-06,15.159544,-377.05774,407.3767
2026-08-08 00:00:00+00:00,-2.0183384e-06,-15.814333,-408.0315,376.40295
2026-08-08 01:00:00+00:00,-2.0183384e-06,0.91625774,-391.3009,393.13342
2026-08-08 02:00:00+00:00,-2.0183384e-06,23.732176,-368.485,415.9494
2026-08-08 03:00:00+00:00,-2.0183384e-06,28.892332,-363.32495,421.1095
2026-08-08 04:00:00+00:00,197.16992,230.57617,-161.64111,622.79333
2026-08-08 05:00:00+00:00,1166.28,1161.0359,768.8186,1553.253
2026-08-08 06:00:00+00:00,2669.5,2510.0076,2117.7903,2902.2246
2026-08-08 07:00:00+00:00,4355.24,3675.5608,3283.3438,4067.778
2026-08-08 08:00:00+00:00,5800.13,4727.58,4335.363,5119.797
2026-08-08 09:00:00+00:00,6809.38,5876.1787,5483.9614,6268.396
2026-08-08 10:00:00+00:00,6725.3374,6067.394,5675.177,6459.6113
