date,wind_onshore_lu_actual,wind_onshore_lu_fitted,wind_onshore_lu_lower,wind_onshore_lu_upper
2026-08-20 06:00:00+00:00,39.03,57.39787960994006,6.877187451849615,108.15496403547633
2026-08-20 07:00:00+00:00,43.67,50.33451534167312,-0.29884988040146965,101.14112436023879
2026-08-20 08:00:00+00:00,60.32,58.035367317001615,7.523008335959759,108.77869627263985
2026-08-20 09:00:00+00:00,94.53,69.7985485694621,19.17049297551138,120.44161900752803
2026-08-20 10:00:00+00:00,113.7,72.39438886622716,21.82246448626611,122.98546579963795
2026-08-20 11:00:00+00:00,111.06,84.73081891358156,34.120883198263826,135.3390558692501
2026-08-20 12:00:00+00:00,97.52,80.82448798484447,30.281956072430056,131.46442673866983
2026-08-20 13:00:00+00:00,103.13,78.33056118135892,27.793358353584587,129.00170588333108
2026-08-20 14:00:00+00:00,101.03,77.73009697467606,27.19704105234813,128.40092604486415
2026-08-20 15:00:00+00:00,99.14,75.41222900896935,24.88684394700715,126.08618864505598
2026-08-20 16:00:00+00:00,89.86,83.8498798003217,33.094573263545044,134.49040455754516
2026-08-20 17:00:00+00:00,76.5,68.48460541106718,17.936387356880118,119.15704265296426
2026-08-20 18:00:00+00:00,45.91,56.25428792527137,5.651085000884287,106.95506822958797
2026-08-20 19:00:00+00:00,23.62,52.50046265831327,1.8855569851264562,103.08394758700638
2026-08-20 20:00:00+00:00,32.83,51.5850738107649,0.9475206517753278,102.28582326627841
2026-08-20 21:00:00+00:00,21.04,49.60390914156696,-0.9266109837014866,100.23879505890794
2026-08-20 22:00:00+00:00,11.649999,48.45653300396786,-2.1471791167371563,99.03864792462633
2026-08-20 23:00:00+00:00,12.64,49.99879543013081,-0.6399829546216793,100.66468259182079
2026-08-21 00:00:00+00:00,6.6100016,43.599587514854505,-7.064253483239746,94.17246770831925
2026-08-21 01:00:00+00:00,7.2199984,33.457311753333414,-17.153888249702398,83.98940494711272
2026-08-21 02:00:00+00:00,8.500001,36.54364170056415,-14.115990224071545,87.08934524882748
2026-08-21 03:00:00+00:00,7.4800005,32.594767461869296,-18.027057602482564,83.12702258129079
2026-08-21 04:00:00+00:00,9.930001,26.63038306246429,-23.980907073528563,77.13921639972658
2026-08-21 05:00:00+00:00,5.5700006,19.827801379811703,-30.84210125354469,70.32306029720743
2026-08-21 06:00:00+00:00,1.3299954,5.211453355877218,-45.44646593799566,55.73713049490897
2026-08-21 07:00:00+00:00,0.53,-11.135175885659393,-61.8811071940091,39.36080424497599
2026-08-21 08:00:00+00:00,0.27999994,-20.75992882565486,-71.3615157138916,29.81701252712327
2026-08-21 09:00:00+00:00,2.3600018,-5.90032368139088,-56.566600155200966,44.65579133398768
2026-08-21 10:00:00+00:00,6.169999,-11.672617279757795,-62.35149747702463,38.94751559097193
2026-08-21 11:00:00+00:00,6.0599985,-6.758036367345056,-57.36596067366593,43.84116250937468
2026-08-21 12:00:00+00:00,9.699998,-5.5732773535875,-56.16512206026123,45.13546099016446
2026-08-21 13:00:00+00:00,9.399999,-3.2212966394660256,-53.83742901151795,47.39745589159816
2026-08-21 14:00:00+00:00,32.98,-11.660268852529043,-62.31111225573559,38.98860842621776
2026-08-21 15:00:00+00:00,88.34,57.764629370531246,6.99145216775721,108.32063801245589
2026-08-21 16:00:00+00:00,19.74,37.53448149596684,-12.960605097860459,88.20738754148064
2026-08-21 17:00:00+00:00,10.009999,8.263191941549003,-42.21177477015279,58.911512158571455
2026-08-21 18:00:00+00:00,15.289998,23.147328881178723,-27.449668945842255,73.71671076382897
2026-08-21 19:00:00+00:00,7.160001,29.645756854728837,-20.90383711917125,80.29663887597903
2026-08-21 20:00:00+00:00,6.5099993,31.25011724962506,-19.421006438419234,81.79700700853287
2026-08-21 21:00:00+00:00,4.500001,35.94479735051164,-14.777547025125862,86.48739034296023
2026-08-21 22:00:00+00:00,4.410001,30.615874216097563,-19.989969865187312,81.25309968998712
2026-08-21 23:00:00+00:00,16.840002,37.59222667774793,-12.94239392954227,88.11330649219794
2026-08-22 00:00:00+00:00,29.77,35.134357393873714,-15.518262020872989,85.80586634363851
2026-08-22 01:00:00+00:00,53.21,67.93265584519358,17.279590541996072,118.4831265610895
2026-08-22 02:00:00+00:00,56.19,63.833446611669366,13.15497089119647,114.2867782497639
2026-08-22 03:00:00+00:00,44.21,61.5269131457308,11.038543331965776,112.18255022651263
2026-08-22 04:00:00+00:00,42.8,57.08961778926446,6.544526521386111,107.77056331630715
2026-08-22 05:00:00+00:00,38.41,50.59388022311066,-0.0049013624771703235,101.16347298177703
2026-08-22 06:00:00+00:00,22.03,39.835530557756385,-10.709580937425343,90.48914091893681
2026-08-22 07:00:00+00:00,14.919999,23.52496282035066,-27.045020752701,74.34415463446838
2026-08-22 08:00:00+00:00,18.56,10.06475650466001,-40.416362525321695,60.71664012059924
2026-08-22 09:00:00+00:00,21.64,7.4970850121437,-43.02572854240757,58.10565365317377
2026-08-22 10:00:00+00:00,24.28,4.503639948486175,-46.03202089523089,55.24012558890523
2026-08-22 11:00:00+00:00,22.15,3.6816249067450784,-46.84206882451554,54.443308217018384
2026-08-22 12:00:00+00:00,19.040003,9.213530173624719,-41.32560592719717,59.94583523405765
2026-08-22 13:00:00+00:00,15.8099985,11.433577519999318,-39.01909393286194,62.11571953987874
2026-08-22 14:00:00+00:00,28.55,24.05972292219807,-26.470874347299606,74.81759138547788
2026-08-22 15:00:00+00:00,28.72,21.22402354592162,-29.3160633326492,71.88448444738076
2026-08-22 16:00:00+00:00,25.31,8.411489348451909,-42.15597175394638,59.10503023471099
2026-08-22 17:00:00+00:00,27.7,12.025087003721666,-38.51787163150251,62.73815191768148
2026-08-22 18:00:00+00:00,18.390001,31.981736811324467,-18.549087008968762,82.6691001680459
2026-08-22 19:00:00+00:00,26.53,38.698335055610215,-11.796926346501628,89.411753824007
2026-08-22 20:00:00+00:00,38.0,48.71526934710621,-1.814698958393251,99.39912722136725
2026-08-22 21:00:00+00:00,62.32,52.6642623238571,1.9999276820694902,103.27132465538507
2026-08-22 22:00:00+00:00,73.08,46.33667741720621,-4.267439552731993,96.87575353098063
2026-08-22 23:00:00+00:00,70.86,59.753674042278305,9.067919639273711,110.3624769704929
2026-08-23 00:00:00+00:00,41.25,37.62957573901568,-12.967587817495605,88.22644124342234
2026-08-23 01:00:00+00:00,25.29,43.065052262761355,-7.544965186972192,93.78669886995465
2026-08-23 02:00:00+00:00,23.16,34.88934324945129,-15.680395923780388,85.63432814526945
2026-08-23 03:00:00+00:00,15.719998,27.9017963581456,-22.636522132080906,78.63159413759011
2026-08-23 04:00:00+00:00,12.14,8.300925071288042,-42.310361953840506,58.974616981898635
2026-08-23 05:00:00+00:00,26.64,12.249991235895706,-38.27702470804159,62.93063058551597
2026-08-23 06:00:00+00:00,35.26,6.826296597937578,-43.75858910949183,57.56198776457479
2026-08-23 07:00:00+00:00,22.29,-0.30048060584005754,-50.9443731433988,50.37491853099589
2026-08-23 08:00:00+00:00,1.2300045,1.9827470313017415,-48.64645702098186,52.71097566843635
2026-08-23 09:00:00+00:00,0.8200009,-3.9206958764081037,-54.55261107139953,46.82646881873849
2026-08-23 10:00:00+00:00,0.77000165,-25.37421725797794,-75.94933982854349,25.274700580734272
2026-08-23 11:00:00+00:00,0.8999989,-12.890190924985966,-63.50771428058609,37.84324014194084
2026-08-23 12:00:00+00:00,1.739999,-3.0945448658586088,-53.666791293541785,47.667664907192446
2026-08-23 13:00:00+00:00,1.3099988,2.044381404672521,-48.54184028765304,52.88605926446282
2026-08-23 14:00:00+00:00,1.2500012,0.4029353268016038,-50.20819264024974,51.195302491457205
2026-08-23 15:00:00+00:00,13.699998,-1.4011058256503546,-52.00274176748348,49.31140697670951
2026-08-23 16:00:00+00:00,23.869999,18.119735691183386,-32.44904385121374,68.87116110463737
2026-08-23 17:00:00+00:00,36.04,29.218118637122,-21.339227957213915,79.94713009160121
2026-08-23 18:00:00+00:00,57.12,46.36636620170005,-4.188231189415113,97.15879388758813
2026-08-23 19:00:00+00:00,90.12,48.596915084142196,-1.9945932052919275,99.4222040107215
2026-08-23 20:00:00+00:00,103.96,54.027782175727594,3.3823101104125612,104.71894636878746
2026-08-23 21:00:00+00:00,101.98,63.48951081115816,12.825407161894589,114.18460410964059
2026-08-23 22:00:00+00:00,103.52,62.504063597842915,11.871603123710003,113.16150348250457
2026-08-23 23:00:00+00:00,110.95,60.96976342641924,10.251694080648612,111.65778208998225
2026-08-24 00:00:00+00:00,116.91,57.177027161824,6.505426269160942,107.71808169223205
2026-08-24 01:00:00+00:00,120.82,64.15816282673055,13.493605093308915,114.71368948561589
2026-08-24 02:00:00+00:00,143.89,64.16831859145982,13.584591301293408,114.6738478428938
2026-08-24 03:00:00+00:00,166.91,73.53277161742437,22.911392018016745,124.03135276676264
2026-08-24 04:00:00+00:00,165.18,76.20084300574685,25.475858568610438,126.70564004410565
2026-08-24 05:00:00+00:00,144.47,77.85585882046801,27.116991899650007,128.38937359807755
2026-08-24 06:00:00+00:00,141.91,71.25511462734606,20.567067978444136,121.7843807094313
2026-08-24 07:00:00+00:00,107.28001,80.85639124204617,30.057253155826245,131.42993055129742
2026-08-24 08:00:00+00:00,79.99,57.699782731885186,7.094498353459926,108.37933360490598
2026-08-24 09:00:00+00:00,82.43,52.28982913780929,1.6495681262602702,102.89210804123746
2026-08-24 10:00:00+00:00,63.12,56.840324875764395,6.2095422441999375,107.45070210221277
2026-08-24 11:00:00+00:00,57.86,51.092590803769895,0.5220955351429737,101.72047687956452
2026-08-24 12:00:00+00:00,62.18,41.71119299883402,-8.871352941354509,92.31719437767455
2026-08-24 13:00:00+00:00,71.46,47.33003293886311,-3.2782950802183706,97.99588434073326
2026-08-24 14:00:00+00:00,68.89,55.66721195474145,5.065159795947416,106.30458366082158
2026-08-24 15:00:00+00:00,70.85,62.23938995471854,11.632738001295287,112.8754607948572
2026-08-24 16:00:00+00:00,74.01,65.24531864273033,14.66763141059316,115.90871817241603
2026-08-24 17:00:00+00:00,71.2,61.77249117403474,11.214738059945347,112.4401051910877
2026-08-24 18:00:00+00:00,107.46001,74.43811406438068,23.821657962369773,125.00278447870329
2026-08-24 19:00:00+00:00,156.49,84.71795104603686,34.142852774329086,135.3777376774452
2026-08-24 20:00:00+00:00,179.57,99.27220052248379,48.63278913249839,149.88899523129626
2026-08-24 21:00:00+00:00,172.52,102.54295903249076,51.918458017057425,153.1609908419423
2026-08-24 22:00:00+00:00,159.16,105.4541429950066,54.800722765379334,156.07435316903266
2026-08-24 23:00:00+00:00,162.64,105.50623442559589,54.811495150553846,156.1742400161386
2026-08-25 00:00:00+00:00,159.3,97.58611300528571,46.853781829904655,148.09722596204023
2026-08-25 01:00:00+00:00,162.24,101.87089920512538,51.21230592721084,152.39123976116338
2026-08-25 02:00:00+00:00,147.47,96.63212984432181,45.921902484639084,147.1849153246051
2026-08-25 03:00:00+00:00,115.56,83.96462463523595,33.324939982548315,134.4988567380395
2026-08-25 04:00:00+00:00,77.41,79.00734895392286,28.3791578230256,129.59444895912938
2026-08-25 05:00:00+00:00,56.26,82.08541331060918,31.441993299822915,132.6869603686737
2026-08-25 06:00:00+00:00,40.82,67.7793621609655,17.14973995834054,118.43475116224502
2026-08-25 07:00:00+00:00,25.98,45.73857205203167,-4.861037175049027,96.43868350690433
2026-08-25 08:00:00+00:00,22.960001,36.29622706254328,-14.240149389215198,86.8886586920506
2026-08-25 09:00:00+00:00,19.98,29.258663532704517,-21.258009186706083,79.9233278241703
2026-08-25 10:00:00+00:00,8.94,24.615209367141176,-25.868093828085826,75.19714280526925
2026-08-25 11:00:00+00:00,5.5700006,21.92336302653845,-28.572024917087326,72.53396968183219
2026-08-25 12:00:00+00:00,5.71,10.657528920333284,-39.83701943144293,61.30441820267593
2026-08-25 13:00:00+00:00,12.180001,16.093160654448262,-34.36797606628149,66.77952813137637
2026-08-25 14:00:00+00:00,26.61,19.384849088031842,-31.097664289431172,70.10134026875886
2026-08-25 15:00:00+00:00,34.18,21.449791659977407,-29.007750271718756,72.2026572425377
2026-08-25 16:00:00+00:00,41.05,37.74213110901804,-12.776601270336492,88.49554521379963
2026-08-25 17:00:00+00:00,43.91,41.39680241856273,-9.11052406263481,92.128122192804
2026-08-25 18:00:00+00:00,28.94,58.758484007697874,8.27706941953413,109.4270597485172
2026-08-25 19:00:00+00:00,29.89,59.12725630050575,8.62903133097425,109.79033124894616
2026-08-25 20:00:00+00:00,21.52,54.572695600631604,4.10187832966907,105.16599747432991
2026-08-25 21:00:00+00:00,25.4,52.33358517455912,1.8606776024416334,102.9746063038915
2026-08-25 22:00:00+00:00,26.47,56.1440183283253,5.595679602717617,106.82601031922633
2026-08-25 23:00:00+00:00,26.15,57.1815400412721,6.6246613893708215,107.80117340272497
2026-08-26 00:00:00+00:00,26.29,53.41016556514863,2.8145441268045133,104.16683962983413
2026-08-26 01:00:00+00:00,17.430002,47.285165469495055,-3.307682738612833,97.93339034983856
2026-08-26 02:00:00+00:00,17.74,41.204036750917886,-9.407210109994203,91.86516498988269
2026-08-26 03:00:00+00:00,16.860003,32.81819692406529,-17.753289348003555,83.43806578956757
2026-08-26 04:00:00+00:00,22.25,25.864555149174276,-24.72926947014347,76.46007136327121
2026-08-26 05:00:00+00:00,16.37,25.380193161367995,-25.21242597557417,76.02981653507044
2026-08-26 06:00:00+00:00,17.17,17.75898044621691,-32.8342574972875,68.3199889942881
2026-08-26 07:00:00+00:00,7.829999,5.797967516175554,-44.81474880593034,56.41349530948554
2026-08-26 08:00:00+00:00,2.3299992,-5.662295346178759,-56.13955513742673,44.95265439240006
2026-08-26 09:00:00+00:00,0.46000025,10.187457316013237,-40.34865920754333,60.93409807841114
2026-08-26 10:00:00+00:00,0.18999597,6.2046005984585335,-44.239424876237386,56.7836113715812
2026-08-26 11:00:00+00:00,0.410001,4.97509644340105,-45.528724959953756,55.707343154586006
2026-08-26 12:00:00+00:00,0.5399945,-0.6221400328364339,-51.077309064851256,50.08005969242299
2026-08-26 13:00:00+00:00,0.4400036,-15.590758905783751,-66.1860995306966,35.05643329418828
2026-08-26 14:00:00+00:00,2.2300007,-14.612853423712814,-65.23775253284441,35.89454786072262
2026-08-26 15:00:00+00:00,6.4399996,-18.88565602205407,-69.51817244877208,31.734944631142863
2026-08-26 16:00:00+00:00,9.379998,-7.1237779846121185,-57.6140839935322,43.60996164473484
2026-08-26 17:00:00+00:00,13.899999,7.2069114944260235,-43.26920772395045,57.993805116015565
2026-08-26 18:00:00+00:00,9.719998,33.65888392943323,-16.935387442284473,84.31394593105787
2026-08-26 19:00:00+00:00,6.7199984,34.25546586756706,-16.17109315918423,84.93144713241688
2026-08-26 20:00:00+00:00,17.65,52.92558608946414,2.4388226040188314,103.64324117762752
2026-08-26 21:00:00+00:00,47.72,76.70764893392403,26.210124976819323,127.35543286846251
2026-08-26 22:00:00+00:00,77.87,77.59054304621063,27.043438065663036,128.15324446368106
2026-08-26 23:00:00+00:00,79.62,89.39009804003882,38.854022323552044,139.998985812904
2026-08-27 00:00:00+00:00,78.76,84.41195888782198,33.799001758190826,135.09106010790822
2026-08-27 01:00:00+00:00,80.28,82.8495439746243,32.24381108047422,133.486306993514
2026-08-27 02:00:00+00:00,75.93,84.31718073693506,33.72970719589301,134.9642059136346
2026-08-27 03:00:00+00:00,76.12,83.43255850120036,32.81458072700413,134.00406048176998
2026-08-27 04:00:00+00:00,68.64,74.60999691672,24.013485608630454,125.20186582775125
2026-08-27 05:00:00+00:00,65.22,66.84574751043188,16.247606577747632,117.48249148086373
2026-08-27 06:00:00+00:00,48.35,57.447727978478945,6.858295486930352,108.11363080993507
2026-08-27 07:00:00+00:00,49.44,28.98517477857609,-21.573266053332453,79.66853711906712
2026-08-27 08:00:00+00:00,44.72,44.31263078587652,-6.242858644327619,95.00333578991047
2026-08-27 09:00:00+00:00,31.44,25.13836568638375,-25.332849715821133,75.84416340903347
2026-08-27 10:00:00+00:00,24.689999,26.243306893345604,-24.275158003460454,76.97957712665381
2026-08-27 11:00:00+00:00,24.539999,35.692156972910965,-14.78899249687391,86.38069517826438
2026-08-27 12:00:00+00:00,25.0,30.820562602696047,-19.688534519974517,81.47978516863947
2026-08-27 13:00:00+00:00,21.120003,18.850528988600267,-31.73570562597093,69.48987218753194
2026-08-27 14:00:00+00:00,15.94,14.548964270893059,-36.03933706950844,65.20319575537644
2026-08-27 15:00:00+00:00,2.7199986,6.801939612932983,-43.7885786825805,57.512434475181216
2026-08-27 16:00:00+00:00,2.8900006,-9.991967080191905,-60.575644998085714,40.71504653660763
2026-08-27 17:00:00+00:00,16.640001,14.095058458976752,-36.527930416147534,64.78522463850133
2026-08-27 18:00:00+00:00,10.910001,8.808027549851964,-41.68519449919469,59.53568952076869
2026-08-27 19:00:00+00:00,16.94,55.813781134794205,5.233970944801186,106.52255513001884
2026-08-27 20:00:00+00:00,85.11,63.78052080377631,13.25972414443956,114.44451308875364
2026-08-27 21:00:00+00:00,115.76,76.99712262107391,26.476123974908067,127.63116035615352
2026-08-27 22:00:00+00:00,29.39,91.07318318846137,40.461880332365745,141.68149036862835
2026-08-27 23:00:00+00:00,8.969998,63.854778547393536,13.273953464470473,114.4234507261335
2026-08-28 00:00:00+00:00,1.5799992,5.437963285683949,-45.12704200643304,56.0890090562275
2026-08-28 01:00:00+00:00,26.73,-5.872618496053107,-56.55382025824161,44.83871920503795
2026-08-28 02:00:00+00:00,70.7,49.917109875823265,-0.7879485628225282,100.55109307457377
2026-08-28 03:00:00+00:00,27.62,56.03239482817342,5.4730735297020985,106.5836655166586
2026-08-28 04:00:00+00:00,61.7,53.84001087547004,3.2154777858370522,104.30643922693395
2026-08-28 05:00:00+00:00,36.2,59.21600127272429,8.507994716910893,109.72182061503781
2026-08-28 06:00:00+00:00,12.829999,42.68988473903423,-8.007679479643997,93.31048042110744
2026-08-28 07:00:00+00:00,57.45,24.92398583164815,-25.6554972099378,75.60881266559912
2026-08-28 08:00:00+00:00,62.82,38.87630453397354,-11.827705307168777,89.50149901237748
2026-08-28 09:00:00+00:00,24.319998,28.054139737260595,-22.430683280042366,78.76565124746622
2026-08-28 10:00:00+00:00,112.490005,63.544079672691645,12.934422520919476,114.21362046866223
2026-08-28 11:00:00+00:00,141.02,79.68982265737363,29.140792428083625,130.3236835002672
2026-08-28 12:00:00+00:00,133.04,110.93942424073788,60.33883232904838,161.57665374289047
2026-08-28 13:00:00+00:00,173.21,105.92927342749545,55.299843719853875,156.51499501325415
2026-08-28 14:00:00+00:00,171.08,101.58267719074561,50.9483200046239,152.08474001535302
2026-08-28 15:00:00+00:00,181.76,99.75116688348714,49.130250352181946,150.28080485698194
2026-08-28 16:00:00+00:00,179.9,109.1174920736586,58.332346346705414,159.69946922575176
2026-08-28 17:00:00+00:00,155.83,110.71472461923287,59.947698428303376,161.2218733326631
2026-08-28 18:00:00+00:00,113.11001,95.2742739671122,44.75108286355889,145.91705738473948
2026-08-28 19:00:00+00:00,113.96,89.55817638798163,38.97571029253242,140.15079827194361
2026-08-28 20:00:00+00:00,146.04,86.86742380520894,36.3386309619424,137.5878709665543
2026-08-28 21:00:00+00:00,136.87,81.86817584788933,31.38678107804083,132.5490071848169
2026-08-28 22:00:00+00:00,112.7,81.30998482370147,30.826529277880088,131.99792557657713
2026-08-28 23:00:00+00:00,96.68,83.77191162016726,33.111918475506556,134.5415923783546
2026-08-29 00:00:00+00:00,66.78,70.0508464724827,19.42270766416174,120.63982348598944
2026-08-29 01:00:00+00:00,78.72,64.60367763460476,14.005499656020163,115.21710478209016
2026-08-29 02:00:00+00:00,84.89,69.17375280222244,18.54952024765803,119.74911342841659
2026-08-29 03:00:00+00:00,96.87,74.6538432097163,23.978878264077398,125.21374867948524
2026-08-29 04:00:00+00:00,80.2,72.16635732711977,21.55916396720626,122.72931302753128
2026-08-29 05:00:00+00:00,79.67,70.9424767436508,20.328156048819004,121.59343835196714
2026-08-29 06:00:00+00:00,67.01,61.20092552246143,10.630729456691235,111.76777356000464
2026-08-29 07:00:00+00:00,39.14,58.3716129923635,7.866350518279347,109.05760891568636
2026-08-29 08:00:00+00:00,47.43,59.685268911332905,9.130583101770284,110.36478252207854
2026-08-29 09:00:00+00:00,63.04,73.74434547357211,23.15118053034401,124.40561800020268
2026-08-29 10:00:00+00:00,75.16,82.44564362153827,31.89020913168329,133.16064366734773
2026-08-29 11:00:00+00:00,100.05,90.5367468065811,39.917323278358936,141.22781638268904
2026-08-29 12:00:00+00:00,103.69,110.05591604049715,59.56791845446282,160.74460167476428
2026-08-29 13:00:00+00:00,80.91,93.89410448293847,43.39145448320904,144.62123595870423
2026-08-29 14:00:00+00:00,92.96,83.2566005474886,32.659790137881544,134.020422891445
2026-08-29 15:00:00+00:00,90.03,77.28040229679641,26.84108686315166,127.96044507749204
2026-08-29 16:00:00+00:00,141.74,89.00616544927732,38.53926341968962,139.7996866285512
2026-08-29 17:00:00+00:00,142.56,105.91683436025707,55.3745743724121,156.67366662672947
2026-08-29 18:00:00+00:00,168.21,121.98733700628057,71.51778918122359,172.61979974571452
2026-08-29 19:00:00+00:00,186.54,132.7670249224323,82.0865831044648,183.16795484744117
2026-08-29 20:00:00+00:00,178.42,130.59829172723647,80.10775618308321,181.21970933641242
2026-08-29 21:00:00+00:00,166.87999,130.25906837581869,79.72317858471467,180.93420711013712
2026-08-29 22:00:00+00:00,184.65,132.12936709838863,81.60958339672614,182.70593740763556
2026-08-29 23:00:00+00:00,174.67998,126.7532203356414,76.22034015379445,177.3673478310788
2026-08-30 00:00:00+00:00,177.05,118.55205497715497,67.87435396002495,169.10344356764665
2026-08-30 01:00:00+00:00,162.97,121.51773848697067,71.00067614262035,172.2121128741536
2026-08-30 02:00:00+00:00,172.98,116.42305821987745,65.76999851122434,167.00419163194687
2026-08-30 03:00:00+00:00,162.37,101.64444358161361,50.990357288393206,152.2301213111876
2026-08-30 04:00:00+00:00,142.95,89.29040845587228,38.70033469012208,139.92445433857256
2026-08-30 05:00:00+00:00,122.51,85.77408975430126,35.10521675912928,136.4005575699344
2026-08-30 06:00:00+00:00,111.82,87.25659180841552,36.589108145111375,137.8604134808454
2026-08-30 07:00:00+00:00,12.739999,76.90302752226474,26.200688925772756,127.55739651297242
2026-08-30 08:00:00+00:00,13.44,82.60401456786006,31.986889243786237,133.2063741461152
2026-08-30 09:00:00+00:00,14.64,73.5749750510405,22.97771808787248,124.18381530112404
2026-08-30 10:00:00+00:00,14.090001,58.20334410882017,7.698677902894879,108.8292392902665
2026-08-30 11:00:00+00:00,12.430001,52.2131298415719,1.6780917094418584,102.88574700299941
2026-08-30 12:00:00+00:00,10.320001,62.15118142282133,11.638889289905684,112.82410807815448
2026-08-30 13:00:00+00:00,6.7599993,63.089603216352934,12.590600934483476,113.82337930670676
2026-08-30 14:00:00+00:00,6.669999,61.463774686389144,10.940102435331234,112.17430185563948
2026-08-30 15:00:00+00:00,28.21,53.84137778717286,3.3006932948442795,104.51946014121538
2026-08-30 16:00:00+00:00,27.6,37.523475416456094,-12.999791395742768,88.2234384007715
2026-08-30 17:00:00+00:00,19.900002,33.126639608722456,-17.39539124109381,83.81509128254027
2026-08-30 18:00:00+00:00,29.22,38.238397766942526,-12.318679513175255,88.913383383366
2026-08-30 19:00:00+00:00,61.27,35.83674578635585,-14.760020337059196,86.48580677486162
2026-08-30 20:00:00+00:00,69.08,42.853028797087475,-7.768586875318327,93.46629802779776
2026-08-30 21:00:00+00:00,85.53,69.46001690858348,18.786369247901185,120.10003871930277
2026-08-30 22:00:00+00:00,107.68,70.68978918850817,20.15407270001806,121.2865888103164
2026-08-30 23:00:00+00:00,80.53,70.79732525572143,20.17041215380246,121.33099661921204
2026-08-31 00:00:00+00:00,111.44,89.52177506837744,38.84265806515074,140.062158499959
2026-08-31 01:00:00+00:00,158.78,91.05328693927301,40.2664081815462,141.552572669449
2026-08-31 02:00:00+00:00,142.67,96.503888899799,45.82044315676577,146.98843579610687
2026-08-31 03:00:00+00:00,130.88,100.2082497034707,49.47163157388563,150.70892579464595
2026-08-31 04:00:00+00:00,136.08,98.29745302738775,47.59499132091091,148.78168236458998
2026-08-31 05:00:00+00:00,140.62,108.40884925369971,57.67907003433488,158.94577447863801
2026-08-31 06:00:00+00:00,143.5,102.02924271625577,51.34583335683161,152.50692473260725
2026-08-31 07:00:00+00:00,155.90999,118.11762235349963,67.41010855938111,168.53891046572085
2026-08-31 08:00:00+00:00,156.22998,97.1188962205321,46.484169658134384,147.7101327997968
2026-08-31 09:00:00+00:00,161.65999,110.39205384364988,59.69903824042315,160.8011209819219
2026-08-31 10:00:00+00:00,171.56999,122.96296728015031,72.33538284714894,173.60775794702582
2026-08-31 11:00:00+00:00,174.74,116.57073350959178,66.01007071848622,167.2260094121455
2026-08-31 12:00:00+00:00,174.89,102.16869098561655,51.571973618477315,152.74029330709132
2026-08-31 13:00:00+00:00,177.97,96.52603178155103,45.8478990166434,147.17464766490892
2026-08-31 14:00:00+00:00,181.31,79.27757742940123,28.770284345554447,129.93700492217724
2026-08-31 15:00:00+00:00,189.65,98.25545993505241,47.58246503202652,148.89580234080339
2026-08-31 16:00:00+00:00,155.40999,91.46690663012978,40.86980335473173,142.07362737010016
2026-08-31 17:00:00+00:00,142.9,87.91112561873595,37.285160648096436,138.5126297680979
2026-08-31 18:00:00+00:00,129.98,88.4052584680658,37.73082654758262,138.96689590002475
2026-08-31 19:00:00+00:00,121.05,86.40261565654072,35.72056057946149,136.97222380005604
2026-08-31 20:00:00+00:00,113.04,84.85838914558099,34.22662522741712,135.39237791074746
2026-08-31 21:00:00+00:00,99.46,83.5555492940095,32.851883807875865,134.0762440585464
2026-08-31 22:00:00+00:00,85.65,79.17627208051984,28.42901145503473,129.64106990455537
2026-08-31 23:00:00+00:00,99.18,78.03892026039824,27.340119985157962,128.56294228271832
2026-09-01 00:00:00+00:00,99.8,69.26418576306799,18.579746187704885,119.86569149837109
2026-09-01 01:00:00+00:00,77.16,65.78398130002991,15.104816403202975,116.33960828749699
2026-09-01 02:00:00+00:00,44.32,62.894949392938784,12.177984681877916,113.44235280848218
2026-09-01 03:00:00+00:00,27.46,58.95446274543651,8.33706927386877,109.51683070193133
2026-09-01 04:00:00+00:00,35.18,49.98821729277555,-0.6586289948288808,100.56427564949098
2026-09-01 05:00:00+00:00,39.49,41.76844018351515,-8.91505800257297,92.39631785987586
2026-09-01 06:00:00+00:00,20.109999,38.68284329028956,-11.947719833974936,89.2566906094357
2026-09-01 07:00:00+00:00,18.550001,29.607922922648378,-21.00936911677301,80.20441940539058
2026-09-01 08:00:00+00:00,25.24,41.53561196501652,-9.154840191365615,92.17416035293584
2026-09-01 09:00:00+00:00,29.41,54.83271294600235,4.16163897093174,105.4458101791878
2026-09-01 10:00:00+00:00,62.8,61.45590787011203,10.761627737923547,111.984109728722
2026-09-01 11:00:00+00:00,56.94,56.611297963919945,5.9548277305125765,107.2392890233699
2026-09-01 12:00:00+00:00,41.67,42.32002393029077,-8.285423589119723,92.9209896391194
2026-09-01 13:00:00+00:00,31.8,26.932994584426837,-23.65144815216835,77.58109708738112
2026-09-01 14:00:00+00:00,22.33,22.284913607511616,-28.308571187611328,72.9575878184217
2026-09-01 15:00:00+00:00,10.69,25.488894546771668,-25.123311598180088,76.20432647128673
2026-09-01 16:00:00+00:00,7.9699984,23.01967691226411,-27.567070241403776,73.67237156226412
2026-09-01 17:00:00+00:00,6.1400003,20.059696198621115,-30.55589047825955,70.67830894204872
2026-09-01 18:00:00+00:00,7.590001,13.175751733866782,-37.43173257267812,63.813518105670674
2026-09-01 19:00:00+00:00,6.37,2.679531596438345,-47.88424605816406,53.354729853056135
2026-09-01 20:00:00+00:00,10.12,0.9740928098732127,-49.5794001983946,51.64089073937389
