date,load_ampr_actual,load_ampr_fitted,load_ampr_lower,load_ampr_upper
2026-08-08 14:00:00+00:00,15134.05,15219.79376657456,14308.905563164208,16130.475636504165
2026-08-08 15:00:00+00:00,15227.25,15342.712374409268,14424.377569630171,16256.59952735582
2026-08-08 16:00:00+00:00,14797.22,15577.65903085389,14662.964348046567,16493.832906777094
2026-08-08 17:00:00+00:00,15505.48,15725.201689339348,14814.147876535062,16635.042477440533
2026-08-08 18:00:00+00:00,15273.38,15682.775207421226,14763.859305015325,16600.20515684821
2026-08-08 19:00:00+00:00,14856.31,15456.523225911873,14541.620194001807,16369.895492057916
2026-08-08 20:00:00+00:00,13810.43,15049.38911304835,14140.57257823456,15961.519883222174
2026-08-08 21:00:00+00:00,13033.16,14469.806009646287,13557.599656186057,15377.587863176457
2026-08-08 22:00:00+00:00,12845.82,13774.14060627113,12860.242984555,14682.309235051685
2026-08-08 23:00:00+00:00,12721.54,13099.415263645853,12188.058216197882,14007.896947445206
2026-08-09 00:00:00+00:00,12380.8,12535.217445521386,11624.396954740281,13446.182787768928
2026-08-09 01:00:00+00:00,12310.49,12536.909172115651,11626.263819946736,13445.117378901828
2026-08-09 02:00:00+00:00,12375.64,12913.799213761136,12002.37178208456,13826.49426790472
2026-08-09 03:00:00+00:00,12250.409,13573.129520825129,12660.853497409325,14483.218049068098
2026-08-09 04:00:00+00:00,12304.05,14596.351954412923,13684.802857675208,15508.504347773323
2026-08-09 05:00:00+00:00,12515.86,15532.318498774104,14620.504766042366,16440.593693655024
2026-08-09 06:00:00+00:00,13309.49,16257.536674536597,15346.151085893585,17169.194095143634
2026-08-09 07:00:00+00:00,14589.69,16505.717103172894,15595.68718987634,17418.125416419443
2026-08-09 08:00:00+00:00,14950.94,16472.396275167615,15562.602569502893,17384.33536951547
2026-08-09 09:00:00+00:00,15383.28,16445.444516801457,15536.314801724595,17359.79641113327
2026-08-09 10:00:00+00:00,15559.98,16467.121400611235,15559.685248627135,17381.54263979694
2026-08-09 11:00:00+00:00,15172.19,16560.013512598405,15652.26340530991,17475.079350617874
2026-08-09 12:00:00+00:00,14462.02,16717.58842651439,15805.711357731196,17632.346240062736
2026-08-09 13:00:00+00:00,14407.8,17019.36219268463,16108.611414436107,17934.554593013556
2026-08-09 14:00:00+00:00,14888.86,17334.530416065503,16424.264196321543,18250.316341147325
2026-08-09 15:00:00+00:00,15045.19,17743.335365681873,16834.436751477922,18656.130537324338
2026-08-09 16:00:00+00:00,16063.14,18049.050570609157,17138.232827482552,18963.38726495727
2026-08-09 17:00:00+00:00,15494.33,18049.91416100318,17142.97876154748,18966.39525437549
2026-08-09 18:00:00+00:00,14933.78,17702.12043984074,16794.595661766303,18617.79627752527
2026-08-09 19:00:00+00:00,14926.17,17018.096094329987,16105.085013150354,17934.07955103417
2026-08-09 20:00:00+00:00,14452.2,16015.21048595461,15104.567336496595,16926.78108407377
2026-08-09 21:00:00+00:00,13346.61,15038.46673287131,14119.21175202468,15953.848887350367
2026-08-09 22:00:00+00:00,13104.9,14090.514193825247,13177.23570515402,14999.926633854113
2026-08-09 23:00:00+00:00,12928.2,13384.061625700971,12469.858770102033,14293.581075255297
2026-08-10 00:00:00+00:00,12504.309,13338.49984337037,12426.323137624931,14245.628604957816
2026-08-10 01:00:00+00:00,12476.879,13799.730752364596,12887.645450434673,14708.892175945339
2026-08-10 02:00:00+00:00,12300.989,14667.091117095444,13753.68845987815,15577.104980388756
2026-08-10 03:00:00+00:00,12898.45,15792.032246850411,14880.691795652358,16702.117167234595
2026-08-10 04:00:00+00:00,14824.1,17070.969907224957,16157.187053694593,17980.541031312947
2026-08-10 05:00:00+00:00,16612.49,18291.50436217925,17385.429834834275,19204.888379615157
2026-08-10 06:00:00+00:00,17283.85,19231.116795555477,18322.107487198704,20142.172590135415
2026-08-10 07:00:00+00:00,17815.7,19679.546334900737,18770.594799379858,20593.595098602782
2026-08-10 08:00:00+00:00,18078.71,19708.42897747158,18797.534528917287,20620.961391608034
2026-08-10 09:00:00+00:00,19228.52,19437.659695265946,18526.883436632117,20348.212651631402
2026-08-10 10:00:00+00:00,18833.94,19077.491746041105,18166.233266308394,19986.942559413663
2026-08-10 11:00:00+00:00,18834.57,18796.472540802937,17879.66380365362,19710.353285456888
2026-08-10 12:00:00+00:00,18564.7,18774.378066279973,17858.723091946402,19687.091073036518
2026-08-10 13:00:00+00:00,19350.5,18916.97644656124,18007.03361744289,19833.15663691021
2026-08-10 14:00:00+00:00,18363.26,19175.392181225667,18263.335003648914,20092.41955682762
