date,load_tenn_actual,load_tenn_fitted,load_tenn_lower,load_tenn_upper
2026-08-31 02:00:00+00:00,12675.22,10941.161902229507,10329.49581041812,11551.777394388155
2026-08-31 03:00:00+00:00,13870.03,12035.560280621436,11425.318358771616,12648.988877467249
2026-08-31 04:00:00+00:00,15482.59,13423.988821144067,12812.408730836512,14036.830996490738
2026-08-31 05:00:00+00:00,16973.05,14855.429652306084,14244.877202717915,15467.311180015098
2026-08-31 06:00:00+00:00,18070.83,15973.188463712675,15362.844930113524,16589.156005601773
2026-08-31 07:00:00+00:00,18253.51,16674.61789792849,16064.574610969734,17287.700411747886
2026-08-31 08:00:00+00:00,18239.77,16919.145402169008,16309.979315219172,17534.79896898397
2026-08-31 09:00:00+00:00,18699.04,16805.196098726203,16193.722536070758,17418.675670107303
2026-08-31 10:00:00+00:00,18918.62,16511.36939897032,15900.291312193383,17124.36430393233
2026-08-31 11:00:00+00:00,18950.83,16154.367095113103,15542.018431582856,16766.3829030106
2026-08-31 12:00:00+00:00,18340.98,15870.910845509721,15258.25183946189,16482.693777271856
2026-08-31 13:00:00+00:00,17420.44,15725.10286553052,15112.615476436868,16338.80649896667
2026-08-31 14:00:00+00:00,17469.31,15752.501664034917,15141.07915122303,16366.566340544507
2026-08-31 15:00:00+00:00,16723.72,15901.54236276853,15291.120870059476,16515.634943870853
2026-08-31 16:00:00+00:00,16853.6,16057.170349698767,15445.025376033416,16668.70885082825
2026-08-31 17:00:00+00:00,16357.8,16107.070223062965,15492.119982230524,16717.973279594124
2026-08-31 18:00:00+00:00,15961.15,15944.487677989731,15331.841409698796,16555.576007674594
2026-08-31 19:00:00+00:00,14717.53,15522.032027212052,14910.417465170987,16133.16546894398
2026-08-31 20:00:00+00:00,14025.02,14866.147018397249,14254.583675947439,15478.370253076166
2026-08-31 21:00:00+00:00,13495.58,14131.95678202158,13521.27886924486,14743.903780158753
2026-08-31 22:00:00+00:00,12939.92,13490.6124015172,12878.966575408784,14102.547127609956
2026-08-31 23:00:00+00:00,12617.41,13143.593222982216,12532.307134388631,13754.527956868202
2026-09-01 00:00:00+00:00,12668.51,12889.648632908198,12277.465222336905,13500.610646689851
2026-09-01 01:00:00+00:00,12760.15,12871.232769275919,12259.784092610365,13484.092115927666
2026-09-01 02:00:00+00:00,13129.13,13242.942008975508,12632.918040092398,13855.815725511427
2026-09-01 03:00:00+00:00,14140.48,14020.600754714644,13411.129365929708,14633.445915523187
2026-09-01 04:00:00+00:00,15471.04,15089.029811836297,14478.618284202941,15701.159051269027
2026-09-01 05:00:00+00:00,16242.9,16189.971990771111,15579.968592473871,16803.921329580437
2026-09-01 06:00:00+00:00,17931.67,17019.012288452213,16409.014387014005,17633.289042404253
2026-09-01 07:00:00+00:00,18873.05,17452.61840171833,16841.773746204977,18067.16405099573
2026-09-01 08:00:00+00:00,18709.21,17510.24608712426,16900.048465583674,18125.611482260054
2026-09-01 09:00:00+00:00,18383.61,17308.98522854024,16699.433191615557,17923.702448823722
2026-09-01 10:00:00+00:00,18212.77,16992.411243483984,16380.615277341802,17606.02376205858
2026-09-01 11:00:00+00:00,18291.72,16669.41969896815,16057.036307535282,17283.53236206868
2026-09-01 12:00:00+00:00,17837.79,16397.78318785312,15787.55075513578,17011.348352382
2026-09-01 13:00:00+00:00,17035.98,16185.797647587366,15575.147594185677,16799.45063944389
2026-09-01 14:00:00+00:00,16786.97,16066.834439170785,15457.01222664034,16680.63585377848
2026-09-01 15:00:00+00:00,17617.47,16083.395824309233,15473.125634679343,16696.35107262126
2026-09-01 16:00:00+00:00,17918.63,16202.925222698526,15591.876773289478,16814.931553342412
2026-09-01 17:00:00+00:00,17806.5,16308.813023823188,15696.104962296004,16918.978315546647
2026-09-01 18:00:00+00:00,16819.7,16214.759215175005,15601.887853223876,16825.62728433483
2026-09-01 19:00:00+00:00,15689.49,15829.089467993415,15217.920021025395,16440.306319081115
2026-09-01 20:00:00+00:00,15148.86,15190.71053515082,14579.228872928266,15802.846786326038
2026-09-01 21:00:00+00:00,14718.36,14502.706966266722,13892.055027244118,15113.59827241361
2026-09-01 22:00:00+00:00,14218.85,13919.747642671311,13308.867605993188,14531.721408138204
2026-09-01 23:00:00+00:00,13750.38,13570.016125223812,12960.368706954067,14182.485506310693
2026-09-02 00:00:00+00:00,13442.36,13258.491297235167,12646.609776247924,13873.276842482011
2026-09-02 01:00:00+00:00,13432.88,13104.464591734659,12494.349695089653,13717.35176086591
2026-09-02 02:00:00+00:00,13944.36,13283.662490563627,12673.107632761858,13895.999089628798
2026-09-02 03:00:00+00:00,14948.55,13897.665807193047,13287.870195663463,14509.723725783697
2026-09-02 04:00:00+00:00,16461.81,14889.15374550335,14278.091305705399,15501.544368468338
2026-09-02 05:00:00+00:00,17913.78,15976.433228592889,15366.92871019757,16589.469096333778
2026-09-02 06:00:00+00:00,18681.03,16888.395994738723,16278.657621504624,17501.473661736643
2026-09-02 07:00:00+00:00,19340.9,17445.01090234552,16835.42798879637,18058.047381817112
2026-09-02 08:00:00+00:00,19472.35,17584.72309515152,16973.86881532882,18197.611848719025
2026-09-02 09:00:00+00:00,18605.94,17350.50164491093,16739.42082128784,17962.91924467013
2026-09-02 10:00:00+00:00,17966.46,16905.47248608618,16294.265925027668,17518.44951915471
2026-09-02 11:00:00+00:00,18098.23,16454.587849476142,15843.924779274503,17066.588470113154
2026-09-02 12:00:00+00:00,17628.31,16140.710232508609,15531.370761964052,16753.52031548569
2026-09-02 13:00:00+00:00,17245.19,15979.195312587815,15368.144799931766,16592.80084819583
2026-09-02 14:00:00+00:00,17333.36,15973.569103435371,15363.347786392196,16585.46729952203
2026-09-02 15:00:00+00:00,17826.63,16124.818297779448,15515.54503580303,16738.964113519956
2026-09-02 16:00:00+00:00,17799.26,16371.134333677237,15761.40819040374,16984.049374371007
2026-09-02 17:00:00+00:00,16947.19,16521.402267806472,15909.84993130181,17134.956089047482
2026-09-02 18:00:00+00:00,16400.8,16406.820633141077,15794.421210194329,17018.70113979171
2026-09-02 19:00:00+00:00,15978.83,15919.559251302948,15308.209730805956,16532.10450600114
2026-09-02 20:00:00+00:00,15264.06,15128.302291284239,14516.26450710659,15740.469595337
2026-09-02 21:00:00+00:00,14255.2,14226.191252269395,13614.438989558892,14837.607466890075
2026-09-02 22:00:00+00:00,13490.13,13469.004143098746,12857.25111722281,14081.489640384072
2026-09-02 23:00:00+00:00,12968.64,13047.238951234707,12436.816741527784,13659.378809058326
2026-09-03 00:00:00+00:00,12605.71,12659.823959270403,12048.457079108022,13271.514797518357
2026-09-03 01:00:00+00:00,12790.76,12596.683040746408,11983.3066070843,13210.41338392283
2026-09-03 02:00:00+00:00,13604.21,12980.83084458342,12369.638306620054,13592.746128560579
2026-09-03 03:00:00+00:00,14769.58,13805.305015297585,13193.136235628792,14416.181856401887
2026-09-03 04:00:00+00:00,16075.45,14804.646171701193,14191.90281159054,15414.39878802112
2026-09-03 05:00:00+00:00,17235.74,15804.726096674303,15192.354233306924,16415.36554153333
2026-09-03 06:00:00+00:00,17889.72,16687.649502568456,16077.115379943658,17301.371363463695
2026-09-03 07:00:00+00:00,18559.89,17337.85008075454,16728.040030549113,17951.965068493344
2026-09-03 08:00:00+00:00,18892.05,17651.47720670202,17041.73807841474,18265.956615734278
2026-09-03 09:00:00+00:00,18923.36,17648.735654656197,17037.269480642975,18264.92619938245
2026-09-03 10:00:00+00:00,18707.95,17507.56360914763,16895.24882397114,18121.71862942965
2026-09-03 11:00:00+00:00,18996.38,17403.58009496187,16792.57429606768,18017.57575453302
2026-09-03 12:00:00+00:00,19063.26,17334.135878540994,16723.345798668353,17948.556686572814
2026-09-03 13:00:00+00:00,18855.91,17304.897698878358,16693.928978049236,17918.376727726358
2026-09-03 14:00:00+00:00,18542.08,17335.717596473678,16724.422821951026,17949.38604298416
2026-09-03 15:00:00+00:00,17721.98,17415.526449554567,16804.23124314441,18028.217585288963
2026-09-03 16:00:00+00:00,17673.98,17480.594571113943,16869.62266919085,18094.48486318276
2026-09-03 17:00:00+00:00,17504.0,17464.216174880683,16851.31468692607,18076.060974452754
2026-09-03 18:00:00+00:00,16958.36,17210.105639399542,16598.73066637965,17822.22156808618
2026-09-03 19:00:00+00:00,15894.95,16643.66234609065,16032.088154967294,17256.305259267192
2026-09-03 20:00:00+00:00,15379.57,15840.825752028328,15229.888040764205,16451.995845003938
2026-09-03 21:00:00+00:00,14820.89,14987.315770701744,14375.859320069681,15600.376103852772
2026-09-03 22:00:00+00:00,13372.5,14265.748731969441,13654.420504409212,14876.849545573888
2026-09-03 23:00:00+00:00,12667.06,13840.68677028238,13228.059437173268,14453.66178260213
2026-09-04 00:00:00+00:00,12298.79,13460.152432924137,12849.387096073411,14071.51300105496
2026-09-04 01:00:00+00:00,12843.62,13263.235834074523,12651.911289583744,13877.278193462616
2026-09-04 02:00:00+00:00,13274.82,13428.881640697859,12819.0745463903,14043.435276070351
2026-09-04 03:00:00+00:00,14003.99,14026.049332502487,13415.613659249393,14639.53917895409
2026-09-04 04:00:00+00:00,15492.24,14988.466325368667,14376.968173790861,15600.265454971188
2026-09-04 05:00:00+00:00,17430.16,16081.010376882785,15469.008670267705,16692.427747984635
2026-09-04 06:00:00+00:00,18577.45,17030.863860483598,16417.912435798167,17641.20808275109
2026-09-04 07:00:00+00:00,19513.66,17616.475572860112,17004.661032366377,18230.095155967232
2026-09-04 08:00:00+00:00,19981.67,17797.853259779473,17187.54353400735,18412.382330074546
2026-09-04 09:00:00+00:00,20019.18,17657.160051988496,17046.145673141375,18271.739927053473
2026-09-04 10:00:00+00:00,20688.05,17398.88206047061,16785.08149869053,18010.3132545182
2026-09-04 11:00:00+00:00,20014.37,17077.618511460267,16464.975606920543,17690.921722612937
2026-09-04 12:00:00+00:00,19603.43,16816.98087482305,16205.195684418366,17429.645939457216
2026-09-04 13:00:00+00:00,18967.52,16608.442230551744,15993.890385493249,17221.004684785297
2026-09-04 14:00:00+00:00,18698.1,16523.648646593705,15914.07315762396,17137.93786524279
2026-09-04 15:00:00+00:00,17757.12,16627.07227596709,16016.21648249815,17239.183756133803
2026-09-04 16:00:00+00:00,17695.4,16832.406682110395,16220.936608199121,17442.823067561236
2026-09-04 17:00:00+00:00,16773.95,16973.446211139028,16361.767466606152,17583.52299925583
2026-09-04 18:00:00+00:00,16162.1,16830.429896476053,16217.970774642996,17439.65076576454
2026-09-04 19:00:00+00:00,15204.66,16330.849208349988,15718.55848607681,16941.4763249972
2026-09-04 20:00:00+00:00,14215.78,15570.034334423093,14956.543565026113,16183.093286598807
2026-09-04 21:00:00+00:00,13540.5,14732.836690953513,14117.843405322652,15344.515863729071
2026-09-04 22:00:00+00:00,12736.33,14003.96462077423,13388.371473029598,14614.711562833949
2026-09-04 23:00:00+00:00,12272.24,13551.81432748161,12940.081551992635,14165.737628122028
2026-09-05 00:00:00+00:00,12168.17,12940.505992474189,12329.132746482195,13551.344357625167
2026-09-05 01:00:00+00:00,12154.61,12405.731506457703,11795.073838449789,13017.403611421181
2026-09-05 02:00:00+00:00,11943.89,12255.176674746528,11645.912450154454,12866.936543445117
2026-09-05 03:00:00+00:00,12187.64,12621.680774367196,12012.633311622505,13234.31765317255
2026-09-05 04:00:00+00:00,12532.66,13378.676071891354,12769.094175138245,13993.147020588867
2026-09-05 05:00:00+00:00,13292.05,14247.464502073326,13636.928767434263,14859.869799346476
2026-09-05 06:00:00+00:00,14478.48,14900.160241363952,14290.653180815416,15513.246862033857
2026-09-05 07:00:00+00:00,16076.59,15258.736701671683,14647.307854181749,15870.870883539119
2026-09-05 08:00:00+00:00,16569.26,15328.436874846888,14719.370832314398,15940.713118811838
2026-09-05 09:00:00+00:00,16601.51,15183.235569364913,14572.549666148134,15794.885771799174
2026-09-05 10:00:00+00:00,16124.64,14852.574992883618,14242.38104419748,15465.900397024963
2026-09-05 11:00:00+00:00,16186.22,14333.939660267544,13723.948145428181,14947.015294048722
2026-09-05 12:00:00+00:00,15009.52,13749.063610711315,13138.726138062953,14361.88672149273
2026-09-05 13:00:00+00:00,14718.1,13248.75923375022,12638.109052983884,13862.009907260117
2026-09-05 14:00:00+00:00,14716.38,12906.9728174391,12296.90902923058,13519.09176300318
2026-09-05 15:00:00+00:00,15293.3,12794.63456571718,12184.055484707433,13407.035393472428
2026-09-05 16:00:00+00:00,15189.3,12908.3041205505,12296.445070680764,13519.74923312018
2026-09-05 17:00:00+00:00,14348.11,13089.585264048224,12478.039632811975,13702.056281012894
2026-09-05 18:00:00+00:00,13930.95,13108.953223292054,12498.97421311172,13720.658554661766
2026-09-05 19:00:00+00:00,13233.38,12837.467370301349,12226.508401391662,13450.05762307769
2026-09-05 20:00:00+00:00,12432.43,12303.647145764118,11692.158725744364,12916.120035012927
2026-09-05 21:00:00+00:00,11837.86,11656.94781060471,11046.37724826311,12268.720891592286
2026-09-05 22:00:00+00:00,11263.52,11047.680229739488,10436.77928896806,11659.812125647766
2026-09-05 23:00:00+00:00,11027.72,10622.87320306585,10012.442548883391,11235.035080348332
2026-09-06 00:00:00+00:00,10725.42,10224.31232505262,9612.928100622032,10835.424032626754
2026-09-06 01:00:00+00:00,10467.56,10018.549638702976,9406.974768093212,10630.360739954245
2026-09-06 02:00:00+00:00,10509.09,10194.994159174174,9583.029131004678,10806.943599275215
2026-09-06 03:00:00+00:00,10641.1,10841.331844861827,10230.781368361982,11452.77592775473
2026-09-06 04:00:00+00:00,10955.27,11891.016667844715,11279.17455380761,12504.066966563125
2026-09-06 05:00:00+00:00,11260.88,13051.924404704707,12439.748396301326,13665.231335657943
2026-09-06 06:00:00+00:00,13098.56,13915.38317413256,13304.459411868265,14530.435111425362
2026-09-06 07:00:00+00:00,13994.83,14238.557000297744,13628.06969080564,14853.273634416057
2026-09-06 08:00:00+00:00,13632.42,14025.513548538398,13415.391236428806,14640.010160422436
2026-09-06 09:00:00+00:00,13540.58,13502.871007608255,12893.276269284803,14116.966915909328
2026-09-06 10:00:00+00:00,13725.13,12919.420602443886,12309.653660464088,13532.491217025748
2026-09-06 11:00:00+00:00,13301.57,12378.40608341257,11768.371028981415,12991.874994796333
2026-09-06 12:00:00+00:00,12503.78,11901.966022424614,11292.506249240207,12514.562828659162
2026-09-06 13:00:00+00:00,12109.08,11575.494411231355,10965.246484427196,12188.561816595125
2026-09-06 14:00:00+00:00,11991.3,11453.139920682099,10843.451947251388,12066.025906624849
2026-09-06 15:00:00+00:00,13660.15,11572.460712271888,10961.661395708024,12185.371754471144
2026-09-06 16:00:00+00:00,13842.71,11933.229746381046,11320.19244275317,12545.35264135307
2026-09-06 17:00:00+00:00,13440.31,12360.83084729814,11747.794837763282,12971.39603019881
2026-09-06 18:00:00+00:00,13716.54,12524.563660399584,11912.12726416993,13136.606109089425
2026-09-06 19:00:00+00:00,13464.8,12243.753021113595,11632.96863368836,12857.416892632751
2026-09-06 20:00:00+00:00,12691.7,11605.382610334098,10992.181005328324,12217.333588812022
2026-09-06 21:00:00+00:00,12568.75,10844.740572213886,10231.906312568462,11455.262975924063
2026-09-06 22:00:00+00:00,12478.66,10184.588595593137,9570.953977100542,10796.01714753989
2026-09-06 23:00:00+00:00,12227.79,9782.870582513899,9170.092731152065,10393.531129998632
2026-09-07 00:00:00+00:00,12149.37,9690.071503951742,9076.84191798852,10300.616319077631
2026-09-07 01:00:00+00:00,12109.02,10013.896471117361,9401.013048675057,10625.844845346412
2026-09-07 02:00:00+00:00,12324.02,10803.498453525981,10190.30129482102,11416.219993925642
2026-09-07 03:00:00+00:00,13825.96,12017.482191032981,11404.26043935337,12627.696855424472
2026-09-07 04:00:00+00:00,15668.69,13514.216743584786,12901.761263746139,14124.59141250928
2026-09-07 05:00:00+00:00,16599.83,15043.396140577968,14430.899402810359,15653.821268935473
2026-09-07 06:00:00+00:00,17640.17,16280.275788865125,15669.134245400159,16892.895944971933
2026-09-07 07:00:00+00:00,18941.51,17047.487840945487,16437.240143224844,17660.95241546429
2026-09-07 08:00:00+00:00,19729.27,17329.625427429582,16719.05312872827,17941.942751378694
2026-09-07 09:00:00+00:00,19596.32,17205.380823405725,16593.74274028455,17817.461538128337
2026-09-07 10:00:00+00:00,19087.77,16836.72618141113,16223.291300918136,17449.76110637665
2026-09-07 11:00:00+00:00,18622.33,16469.13078822971,15855.995500031668,17079.568756697743
2026-09-07 12:00:00+00:00,18237.88,16245.190842973061,15632.58226632896,16856.77878278778
2026-09-07 13:00:00+00:00,18166.19,16244.072258645841,15631.831064775171,16857.326635352176
2026-09-07 14:00:00+00:00,17716.63,16462.15247725275,15850.509715582115,17073.65513993506
2026-09-07 15:00:00+00:00,17775.18,16856.85198119629,16246.35431204789,17467.824796875688
2026-09-07 16:00:00+00:00,17945.9,17327.406838517185,16715.874966649455,17938.091296003306
2026-09-07 17:00:00+00:00,17610.26,17653.105337976463,17040.70530104123,18265.118904326206
2026-09-07 18:00:00+00:00,17278.13,17559.239308441618,16946.833898447967,18171.14524308205
2026-09-07 19:00:00+00:00,16096.9,16905.839925645363,16293.896696386173,17517.835961022593
2026-09-07 20:00:00+00:00,14867.21,15837.356595901078,15225.106117120615,16448.50021759671
2026-09-07 21:00:00+00:00,14190.74,14651.567730833352,14039.346367093638,15262.871347197233
2026-09-07 22:00:00+00:00,13577.45,13635.40086561158,13022.623004892748,14246.59696210157
2026-09-07 23:00:00+00:00,12848.46,12993.32448924394,12382.141727898159,13605.651524940757
2026-09-08 00:00:00+00:00,12740.38,12536.998149272693,11925.122467170911,13152.187382037888
2026-09-08 01:00:00+00:00,12733.93,12419.168130748345,11807.6194906916,13034.824301447085
2026-09-08 02:00:00+00:00,13078.4,12807.984460459218,12197.265806565043,13421.827474937076
2026-09-08 03:00:00+00:00,14081.66,13709.212209495832,13097.105366791964,14319.563528197334
2026-09-08 04:00:00+00:00,15705.35,14951.310476496074,14339.361248862433,15562.103367619273
2026-09-08 05:00:00+00:00,16497.2,16202.287165685342,15591.355927070386,16813.595644064597
2026-09-08 06:00:00+00:00,17844.82,17110.749594645276,16499.99691025634,17723.527029502762
2026-09-08 07:00:00+00:00,18904.09,17497.10379463393,16887.233107437267,18109.435161888377
2026-09-08 08:00:00+00:00,19509.06,17399.22313700225,16788.611136605847,18010.1937649634
2026-09-08 09:00:00+00:00,20017.02,16953.813315925076,16342.726625764773,17565.504705962394
2026-09-08 10:00:00+00:00,19708.1,16418.459874551583,15804.931116646976,17029.485822914194
2026-09-08 11:00:00+00:00,18939.2,15934.46694629233,15321.182058135126,16545.68445862182
2026-09-08 12:00:00+00:00,18363.27,15577.417325957726,14964.427691221425,16188.863684448963
2026-09-08 13:00:00+00:00,17475.19,15401.658280630976,14787.440491220616,16012.778844225815
2026-09-08 14:00:00+00:00,17297.19,15461.0423735434,14848.252102021357,16071.808874138507
2026-09-08 15:00:00+00:00,18222.15,15743.116895747204,15129.588648244331,16353.79993283543
2026-09-08 16:00:00+00:00,17855.7,16193.386098117808,15578.324336143585,16803.441541091688
2026-09-08 17:00:00+00:00,17064.33,16597.69441302004,15983.826152019561,17208.13100450326
2026-09-08 18:00:00+00:00,16990.45,16608.188146856875,15994.168910749786,17219.061323505302
2026-09-08 19:00:00+00:00,16754.2,16113.11544005765,15499.279191318485,16724.007212460456
2026-09-08 20:00:00+00:00,15687.15,15247.006989093295,14634.547887213503,15857.513919758381
2026-09-08 21:00:00+00:00,13905.01,14235.830253164673,13625.019551295994,14849.236175613802
2026-09-08 22:00:00+00:00,13275.59,13373.78368481105,12762.746670920198,13988.107880584486
2026-09-08 23:00:00+00:00,12749.48,12820.837426732081,12210.975822248794,13434.197879509476
2026-09-09 00:00:00+00:00,12371.3,12389.371143181528,11779.068587941883,13001.013112157896
2026-09-09 01:00:00+00:00,12235.84,12276.769797268045,11665.704998133993,12891.377839975656
2026-09-09 02:00:00+00:00,12256.73,12608.396104730558,11998.87906013283,13219.890461494137
2026-09-09 03:00:00+00:00,13556.66,13418.642192797708,12807.443413568222,14030.707155074157
2026-09-09 04:00:00+00:00,15863.11,14560.18911188927,13950.040638840543,15173.02028586202
2026-09-09 05:00:00+00:00,16671.01,15789.602371805575,15176.488100457267,16403.004421550097
2026-09-09 06:00:00+00:00,17840.4,16825.599656220915,16215.710900687047,17438.855747905007
2026-09-09 07:00:00+00:00,19183.18,17505.26411173697,16894.747068806002,18118.144706612984
2026-09-09 08:00:00+00:00,19016.1,17811.765021858315,17200.6986724181,18426.546644348804
2026-09-09 09:00:00+00:00,19395.71,17887.28439021654,17274.828930262447,18502.159660703062
2026-09-09 10:00:00+00:00,19223.1,17855.018964062238,17243.513802020305,18467.458486578376
2026-09-09 11:00:00+00:00,18739.38,17776.697395130435,17166.979633494768,18388.21782560438
2026-09-09 12:00:00+00:00,19026.78,17674.292558733323,17063.967392552026,18288.4502714575
2026-09-09 13:00:00+00:00,18956.36,17550.996618244477,16940.114547145084,18165.29457050608
2026-09-09 14:00:00+00:00,18423.12,17476.998582067496,16867.882861498183,18087.82698824056
2026-09-09 15:00:00+00:00,18259.26,17471.18608629895,16860.02228855927,18084.38763049682
2026-09-09 16:00:00+00:00,18479.46,17481.379812747353,16871.72950247603,18093.846724346735
2026-09-09 17:00:00+00:00,18010.37,17410.70271473962,16800.114696500063,18023.731878619878
2026-09-09 18:00:00+00:00,17012.61,17120.082102949124,16509.199795907418,17732.394430334167
2026-09-09 19:00:00+00:00,16037.93,16555.62197208489,15944.97421745962,17168.078245043234
2026-09-09 20:00:00+00:00,15521.37,15814.690075426459,15204.196678434255,16427.467008136216
2026-09-09 21:00:00+00:00,14746.71,15069.081961554808,14459.008590448355,15682.167210901458
2026-09-09 22:00:00+00:00,14203.22,14475.391561552804,13864.846598599113,15088.171615539915
2026-09-09 23:00:00+00:00,13529.34,14154.4858450542,13544.624853566762,14767.189487273452
