date,solar_tenn_actual,solar_tenn_fitted,solar_tenn_lower,solar_tenn_upper
2026-08-16 22:00:00+00:00,-4.511996e-05,14.043469720992107,-1296.3772429013848,1324.464182343369
2026-08-16 23:00:00+00:00,-4.511996e-05,18.774444575190955,-1291.6462680471855,1329.195157197568
2026-08-17 00:00:00+00:00,-4.511996e-05,-1.860061512073571,-1312.28077413445,1308.5606511103038
2026-08-17 01:00:00+00:00,-4.511996e-05,-6.119836785839652,-1316.5405494082165,1304.3008758365372
2026-08-17 02:00:00+00:00,-4.511996e-05,-4.253140099527172,-1314.6738527219045,1306.1675725228497
2026-08-17 03:00:00+00:00,0.080033004,-9.60788623153303,-1320.0285988539104,1300.8128263908438
2026-08-17 04:00:00+00:00,345.1799,153.26217960279382,-1157.158533019583,1463.682892225171
2026-08-17 05:00:00+00:00,2049.91,1663.8135507487586,353.3928381263818,2974.234263371136
2026-08-17 06:00:00+00:00,4231.55,4747.351877035664,3436.9311644132868,6057.7725896580405
2026-08-17 07:00:00+00:00,6279.66,5760.014718980226,4449.594006357849,7070.435431602602
2026-08-17 08:00:00+00:00,7862.17,7864.003438955811,6553.582726333434,9174.424151578189
2026-08-17 09:00:00+00:00,8941.39,9898.561943034309,8588.141230411931,11208.982655656686
2026-08-17 10:00:00+00:00,9643.03,10569.525963298043,9259.105250675666,11879.94667592042
2026-08-17 11:00:00+00:00,8921.41,10419.699378092457,9109.27866547008,11730.120090714832
2026-08-17 12:00:00+00:00,8357.92,9526.617670039746,8216.196957417369,10837.038382662124
2026-08-17 13:00:00+00:00,8560.47,8523.99586144996,7213.575148827582,9834.416574072337
2026-08-17 14:00:00+00:00,7557.07,8017.691377100966,6707.2706644785885,9328.112089723343
2026-08-17 15:00:00+00:00,6173.03,6323.639443196473,5013.218730574095,7634.06015581885
2026-08-17 16:00:00+00:00,3479.15,3428.087678262868,2117.6669656404906,4738.508390885245
2026-08-17 17:00:00+00:00,1116.52,1326.6212193192255,16.200506696848606,2637.0419319416023
2026-08-17 18:00:00+00:00,82.38008,177.43217269885963,-1132.9885399235177,1487.8528853212365
2026-08-17 19:00:00+00:00,0.1100623,14.717152411409188,-1295.7035602109677,1325.1378650337863
2026-08-17 20:00:00+00:00,-4.511996e-05,13.76643831753745,-1296.6542743048399,1324.1871509399143
2026-08-17 21:00:00+00:00,-4.511996e-05,14.717152411409188,-1295.7035602109677,1325.1378650337863
2026-08-17 22:00:00+00:00,-4.511996e-05,15.790673989675724,-1294.6300386327016,1326.2113866120526
2026-08-17 23:00:00+00:00,-4.511996e-05,17.85636068849226,-1292.564351933885,1328.2770733108691
2026-08-18 00:00:00+00:00,-4.511996e-05,23.18594298521657,-1287.2347696371603,1333.6066556075937
2026-08-18 01:00:00+00:00,-4.511996e-05,18.32388068498267,-1292.0968319373947,1328.7445933073595
2026-08-18 02:00:00+00:00,-4.511996e-05,20.034447624137556,-1290.3862649982389,1330.4551602465147
2026-08-18 03:00:00+00:00,0.07002324,27.863033013200948,-1282.557679609176,1338.2837456355783
2026-08-18 04:00:00+00:00,147.4001,152.8053376113653,-1157.6153750110116,1463.2260502337424
2026-08-18 05:00:00+00:00,1046.1,1456.5376888548337,146.11697623245664,2766.958401477211
2026-08-18 06:00:00+00:00,2320.68,3799.5615126917646,2489.1408000693873,5109.982225314141
2026-08-18 07:00:00+00:00,3472.37,5626.290967297971,4315.870254675595,6936.711679920349
2026-08-18 08:00:00+00:00,4141.05,8557.56071091459,7247.139998292212,9867.981423536967
2026-08-18 09:00:00+00:00,4544.81,8634.540321939827,7324.119609317449,9944.961034562204
2026-08-18 10:00:00+00:00,5007.71,9158.996526714474,7848.575814092097,10469.41723933685
2026-08-18 11:00:00+00:00,5137.55,9289.913057912798,7979.49234529042,10600.333770535173
2026-08-18 12:00:00+00:00,5356.98,8024.276636173558,6713.85592355118,9334.697348795935
2026-08-18 13:00:00+00:00,5508.57,6963.351713405977,5652.9310007836,8273.772426028354
2026-08-18 14:00:00+00:00,4248.98,7140.405325379517,5829.98461275714,8450.826038001893
2026-08-18 15:00:00+00:00,2355.42,4817.110817954569,3506.6901053321917,6127.531530576945
2026-08-18 16:00:00+00:00,1091.42,2978.7538146394086,1668.3331020170315,4289.174527261785
2026-08-18 17:00:00+00:00,337.45993,881.5373831906029,-428.88332943177465,2191.95809581298
2026-08-18 18:00:00+00:00,26.259964,13.718541287523294,-1296.7021713348536,1324.1392539099002
2026-08-18 19:00:00+00:00,0.029984176,-14.263550748234593,-1324.6842633706115,1296.1571618741425
2026-08-18 20:00:00+00:00,-4.511996e-05,-6.285128372117015,-1316.7058409944943,1304.1355842502599
2026-08-18 21:00:00+00:00,-4.511996e-05,-8.688326532346764,-1319.1090391547236,1301.7323860900303
2026-08-18 22:00:00+00:00,-4.511996e-05,60.578765486619886,-1249.841947135757,1370.9994781089968
2026-08-18 23:00:00+00:00,-4.511996e-05,62.595127070364015,-1247.8255855520133,1373.0158396927409
2026-08-19 00:00:00+00:00,-4.511996e-05,52.82659643708439,-1257.594116185293,1363.2473090594613
2026-08-19 01:00:00+00:00,-4.511996e-05,-19.40313233778761,-1329.8238449601645,1291.0175802845897
2026-08-19 02:00:00+00:00,-4.511996e-05,-8.175421939415173,-1318.596134561792,1302.245290682962
2026-08-19 03:00:00+00:00,0.01997441,3.593579422082712,-1306.8271332002946,1314.0142920444596
2026-08-19 04:00:00+00:00,93.57002,74.80974003159645,-1235.6109725907804,1385.2304526539735
2026-08-19 05:00:00+00:00,1220.37,1132.9297714025847,-177.4909412197926,2443.3504840249616
2026-08-19 06:00:00+00:00,3904.85,2963.9468391022438,1653.5261264798664,4274.36755172462
2026-08-19 07:00:00+00:00,6854.63,5129.3156788575525,3818.894966235175,6439.736391479929
2026-08-19 08:00:00+00:00,8906.77,9031.325402601624,7720.9046899792465,10341.746115224001
2026-08-19 09:00:00+00:00,10723.91,10004.557604323938,8694.136891701562,11314.978316946315
2026-08-19 10:00:00+00:00,12172.05,11523.985169639605,10213.564457017228,12834.40588226198
2026-08-19 11:00:00+00:00,12323.58,11960.516390624165,10650.095678001786,13270.937103246542
2026-08-19 12:00:00+00:00,11780.55,12151.260656026736,10840.839943404359,13461.681368649113
2026-08-19 13:00:00+00:00,11263.7,11000.35796058642,9689.937247964042,12310.778673208797
2026-08-19 14:00:00+00:00,9579.15,9581.762262124621,8271.341549502244,10892.182974746998
2026-08-19 15:00:00+00:00,7291.1396,7567.9256572733575,6257.50494465098,8878.346369895735
2026-08-19 16:00:00+00:00,4110.22,4413.300152654383,3102.8794400320057,5723.72086527676
2026-08-19 17:00:00+00:00,1151.7,1166.8928642603403,-143.52784836203682,2477.3135768827174
2026-08-19 18:00:00+00:00,91.989944,119.27409665567347,-1191.1466159667034,1429.6948092780506
2026-08-19 19:00:00+00:00,0.01997441,-4.739431126819454,-1315.1601437491968,1305.6812814955574
2026-08-19 20:00:00+00:00,-4.511996e-05,-7.899328579137546,-1318.3200412015144,1302.5213840432393
2026-08-19 21:00:00+00:00,-4.511996e-05,-4.616623642425111,-1315.037336264802,1305.804088979952
2026-08-19 22:00:00+00:00,-4.511996e-05,71.28611959808813,-1239.1345930242892,1381.706832220465
2026-08-19 23:00:00+00:00,-4.511996e-05,53.12568246595765,-1257.2950301564192,1363.5463950883345
2026-08-20 00:00:00+00:00,-4.511996e-05,89.22417862714838,-1221.196533995228,1399.6448912495255
2026-08-20 01:00:00+00:00,-4.511996e-05,97.9486422649752,-1212.4720703574017,1408.3693548873523
2026-08-20 02:00:00+00:00,-4.511996e-05,10.214472394987297,-1300.20624022739,1320.6351850173644
2026-08-20 03:00:00+00:00,0.01997441,21.77045112474525,-1288.650261497632,1332.1911637471221
2026-08-20 04:00:00+00:00,244.83003,45.39628516633047,-1265.0244274560469,1355.8169977887076
2026-08-20 05:00:00+00:00,2026.98,1397.323301500456,86.90258887807886,2707.744014122833
2026-08-20 06:00:00+00:00,5678.7,3891.7279936883588,2581.3072810659814,5202.148706310736
2026-08-20 07:00:00+00:00,9450.12,8614.339881812592,7303.919169190214,9924.760594434969
2026-08-20 08:00:00+00:00,12052.34,9943.095893604654,8632.675180982276,11253.516606227031
2026-08-20 09:00:00+00:00,13800.73,11462.087544741107,10151.66683211873,12772.508257363485
2026-08-20 10:00:00+00:00,13523.73,10957.087976096784,9646.667263474406,12267.508688719161
2026-08-20 11:00:00+00:00,12584.36,10660.127171354994,9349.706458732617,11970.547883977371
2026-08-20 12:00:00+00:00,12491.29,11011.429888073693,9701.009175451318,12321.850600696072
2026-08-20 13:00:00+00:00,11327.89,9609.397470238004,8298.976757615626,10919.818182860381
2026-08-20 14:00:00+00:00,8372.3,7441.625331804378,6131.204619182001,8752.046044426756
2026-08-20 15:00:00+00:00,6270.19,6201.482285773784,4891.061573151406,7511.902998396159
2026-08-20 16:00:00+00:00,3413.43,3040.623965324185,1730.2032527018077,4351.044677946562
2026-08-20 17:00:00+00:00,1139.53,816.6393967968502,-493.78131582552714,2127.060109419227
2026-08-20 18:00:00+00:00,80.989944,-60.40033864480483,-1370.8210512671817,1250.0203739775723
2026-08-20 19:00:00+00:00,0.009964646,-14.043709313811632,-1324.4644219361885,1296.3770033085657
2026-08-20 20:00:00+00:00,-4.511996e-05,-14.468333704357974,-1324.8890463267348,1295.9523789180191
2026-08-20 21:00:00+00:00,-4.511996e-05,-9.20053517440465,-1319.6212477967815,1301.2201774479722
2026-08-20 22:00:00+00:00,-4.511996e-05,-11.362173322271246,-1321.7828859446486,1299.0585393001058
2026-08-20 23:00:00+00:00,-4.511996e-05,-10.59807574852266,-1321.018788370899,1299.8226368738547
2026-08-21 00:00:00+00:00,-4.511996e-05,-13.508275207635961,-1323.9289878300128,1296.9124374147414
2026-08-21 01:00:00+00:00,-4.511996e-05,-9.245786322298954,-1319.6664989446758,1301.174926300078
2026-08-21 02:00:00+00:00,-4.511996e-05,-8.093499105397768,-1318.5142117277742,1302.3272135169793
2026-08-21 03:00:00+00:00,-4.511996e-05,-0.7886128415789244,-1311.2093254639562,1309.632099780798
2026-08-21 04:00:00+00:00,302.94992,61.68267361240805,-1248.7380390099693,1372.103386234785
2026-08-21 05:00:00+00:00,2521.79,1395.1823896746027,84.76167705222588,2705.6031022969796
2026-08-21 06:00:00+00:00,6812.93,3229.6158094674483,1919.195096845071,4540.036522089826
2026-08-21 07:00:00+00:00,10163.15,4649.981764452358,3339.5610518299814,5960.4024770747355
2026-08-21 08:00:00+00:00,11221.11,6725.585576406254,5415.164863783877,8036.006289028632
2026-08-21 09:00:00+00:00,10797.39,8253.225049092154,6942.804336469777,9563.645761714532
2026-08-21 10:00:00+00:00,10398.69,7996.133620026418,6685.712907404041,9306.554332648795
2026-08-21 11:00:00+00:00,9485.74,7788.549227036283,6478.128514413907,9098.96993965866
2026-08-21 12:00:00+00:00,8121.77,8803.57316810809,7493.152455485713,10113.993880730468
2026-08-21 13:00:00+00:00,6131.32,7723.883083609637,6413.46237098726,9034.303796232014
2026-08-21 14:00:00+00:00,4109.38,5216.937407437355,3906.516694814979,6527.358120059733
2026-08-21 15:00:00+00:00,2542.21,3583.341547104505,2272.920834482128,4893.762259726882
2026-08-21 16:00:00+00:00,1483.2,2040.899987108528,730.4792744861511,3351.3206997309053
2026-08-21 17:00:00+00:00,652.33,779.468508518908,-530.9522041034688,2089.889221141285
2026-08-21 18:00:00+00:00,67.679886,4.3670366701608145,-1306.053675952216,1314.787749292538
2026-08-21 19:00:00+00:00,0.009964646,-3.674255777698818,-1314.0949684000757,1306.746456844678
2026-08-21 20:00:00+00:00,-4.511996e-05,2.0230875831002777,-1308.3976250392766,1312.4438002054774
2026-08-21 21:00:00+00:00,-4.511996e-05,2.9904729108097854,-1307.4302397115675,1313.4111855331869
2026-08-21 22:00:00+00:00,-4.511996e-05,5.037202741991678,-1305.3835098803852,1315.4579153643688
2026-08-21 23:00:00+00:00,-4.511996e-05,5.2843981616670135,-1305.1363144607099,1315.705110784044
2026-08-22 00:00:00+00:00,-4.511996e-05,12.679508469635039,-1297.7412041527418,1323.1002210920121
2026-08-22 01:00:00+00:00,-4.511996e-05,17.44381678186255,-1292.9768958405143,1327.8645294042394
2026-08-22 02:00:00+00:00,-4.511996e-05,16.39338703346357,-1294.0273255889138,1326.8140996558407
2026-08-22 03:00:00+00:00,-4.511996e-05,22.246948145710576,-1288.1737644766667,1332.6676607680874
2026-08-22 04:00:00+00:00,186.36006,84.14877594288282,-1226.271936679494,1394.56948856526
2026-08-22 05:00:00+00:00,1820.48,1491.7446709116448,181.32395828926792,2802.1653835340217
2026-08-22 06:00:00+00:00,4847.75,4648.991668568098,3338.570955945722,5959.412381190476
2026-08-22 07:00:00+00:00,8298.56,8663.336126382756,7352.915413760378,9973.756839005131
2026-08-22 08:00:00+00:00,10923.68,9798.712143207533,8488.291430585155,11109.13285582991
2026-08-22 09:00:00+00:00,12558.35,11396.318394812482,10085.897682190105,12706.739107434862
2026-08-22 10:00:00+00:00,14132.94,11646.70870706838,10336.287994446002,12957.129419690757
2026-08-22 11:00:00+00:00,13767.05,12842.76027663502,11532.339564012642,14153.180989257397
2026-08-22 12:00:00+00:00,13132.72,12209.658528854183,10899.237816231804,13520.07924147656
2026-08-22 13:00:00+00:00,12285.23,11268.713986985551,9958.293274363174,12579.134699607926
2026-08-22 14:00:00+00:00,10874.59,9553.328825934157,8242.90811331178,10863.749538556534
2026-08-22 15:00:00+00:00,8456.62,8110.877100293403,6800.456387671026,9421.29781291578
2026-08-22 16:00:00+00:00,4762.48,4065.7772107697456,2755.3564981473683,5376.197923392123
2026-08-22 17:00:00+00:00,1331.66,1023.4762285167901,-286.944484105587,2333.896941139167
2026-08-22 18:00:00+00:00,54.719925,56.14384601320853,-1254.2768666091683,1366.5645586355854
2026-08-22 19:00:00+00:00,-4.511996e-05,20.753639133685283,-1289.6670734886916,1331.1743517560622
2026-08-22 20:00:00+00:00,-4.511996e-05,19.602541212116193,-1290.8181714102607,1330.0232538344933
2026-08-22 21:00:00+00:00,-4.511996e-05,20.48083909685738,-1289.9398735255195,1330.9015517192342
2026-08-22 22:00:00+00:00,-4.511996e-05,19.962592355790548,-1290.4581202665863,1330.3833049781676
2026-08-22 23:00:00+00:00,-4.511996e-05,18.497067241874447,-1291.9236453805029,1328.9177798642515
2026-08-23 00:00:00+00:00,-4.511996e-05,19.84548943750906,-1290.5752231848678,1330.2662020598862
2026-08-23 01:00:00+00:00,-4.511996e-05,19.296297330165544,-1291.1244152922113,1329.7170099525424
2026-08-23 02:00:00+00:00,-4.511996e-05,21.038917790788673,-1289.3817948315886,1331.4596304131658
2026-08-23 03:00:00+00:00,-4.511996e-05,25.56750303194667,-1284.8532095904307,1335.9882156543235
2026-08-23 04:00:00+00:00,245.46992,121.10816667447443,-1189.3125459479024,1431.5288792968515
2026-08-23 05:00:00+00:00,2429.53,1730.3710253883523,419.95031276597547,3040.791738010729
2026-08-23 06:00:00+00:00,6838.51,5229.117473369779,3918.6967607474016,6539.538185992156
2026-08-23 07:00:00+00:00,11207.71,9248.0365933966,7937.615880774225,10558.457306018978
2026-08-23 08:00:00+00:00,13544.2,11646.421497126308,10336.00078450393,12956.842209748685
2026-08-23 09:00:00+00:00,14915.47,12257.506104530867,10947.08539190849,13567.926817153242
2026-08-23 10:00:00+00:00,14946.0,13413.355995886252,12102.935283263872,14723.776708508629
2026-08-23 11:00:00+00:00,14863.61,14282.958575285513,12972.537862663137,15593.37928790789
2026-08-23 12:00:00+00:00,14162.72,13882.343786450096,12571.92307382772,15192.764499072471
2026-08-23 13:00:00+00:00,13108.48,13366.505980455835,12056.08526783346,14676.926693078212
2026-08-23 14:00:00+00:00,11171.83,10229.366529276132,8918.945816653755,11539.78724189851
2026-08-23 15:00:00+00:00,9253.18,7795.0911882090095,6484.670475586632,9105.511900831385
2026-08-23 16:00:00+00:00,5108.37,3287.740643608149,1977.3199309857723,4598.1613562305265
2026-08-23 17:00:00+00:00,1328.57,900.0878686520889,-410.3328439702882,2210.5085812744655
2026-08-23 18:00:00+00:00,47.810013,59.19003964450212,-1251.2306729778752,1369.610752266879
2026-08-23 19:00:00+00:00,-4.511996e-05,14.59032373024229,-1295.830388892135,1325.0110363526194
2026-08-23 20:00:00+00:00,-4.511996e-05,13.966495539491916,-1296.454217082885,1324.387208161869
2026-08-23 21:00:00+00:00,-4.511996e-05,14.198364767117255,-1296.22234785526,1324.6190773894944
2026-08-23 22:00:00+00:00,-4.511996e-05,9.876573168537107,-1300.5441394538398,1320.2972857909144
2026-08-23 23:00:00+00:00,-4.511996e-05,13.267514139794002,-1297.1531984825829,1323.6882267621713
2026-08-24 00:00:00+00:00,-4.511996e-05,19.727577163846945,-1290.69313545853,1330.148289786224
2026-08-24 01:00:00+00:00,-4.511996e-05,19.891855491095157,-1290.5288571312817,1330.3125681134723
2026-08-24 02:00:00+00:00,-4.511996e-05,26.357769720651504,-1284.0629429017258,1336.7784823430284
2026-08-24 03:00:00+00:00,-4.511996e-05,28.46599155097283,-1281.954721071404,1338.8867041733497
2026-08-24 04:00:00+00:00,255.72993,149.34130681580973,-1161.0794058065676,1459.7620194381866
2026-08-24 05:00:00+00:00,2606.32,1622.3768300467002,311.9561174243231,2932.7975426690773
2026-08-24 06:00:00+00:00,7292.49,5261.771785653498,3951.351073031122,6572.192498275876
2026-08-24 07:00:00+00:00,12116.81,8857.180509218588,7546.75979659621,10167.601221840965
2026-08-24 08:00:00+00:00,15352.23,12087.101138660719,10776.680426038341,13397.521851283096
2026-08-24 09:00:00+00:00,17134.0,14432.647196865779,13122.2264842434,15743.067909488156
2026-08-24 10:00:00+00:00,17226.627,14780.85593857035,13470.435225947971,16091.276651192728
2026-08-24 11:00:00+00:00,17319.254,14997.054310340136,13686.63359771776,16307.475022962512
2026-08-24 12:00:00+00:00,17411.88,14905.475892651699,13595.055180029323,16215.896605274076
2026-08-24 13:00:00+00:00,15752.35,12824.482737594719,11514.062024972342,14134.903450217094
2026-08-24 14:00:00+00:00,12698.42,10435.87841171549,9125.457699093113,11746.29912433787
2026-08-24 15:00:00+00:00,8525.65,7654.845131953629,6344.4244193312525,8965.265844576006
2026-08-24 16:00:00+00:00,4216.26,3313.076745904254,2002.656033281877,4623.497458526631
2026-08-24 17:00:00+00:00,1034.78,951.4209057189478,-358.9998069034291,2261.8416183413246
2026-08-24 18:00:00+00:00,42.139847,57.10725487571108,-1253.3134577466658,1367.5279674980882
2026-08-24 19:00:00+00:00,0.029984176,14.75601081179775,-1295.6647018105791,1325.1767234341746
2026-08-24 20:00:00+00:00,-4.511996e-05,14.75601081179775,-1295.6647018105791,1325.1767234341746
2026-08-24 21:00:00+00:00,-4.511996e-05,10.802110489104507,-1299.618602133272,1321.2228231114818
2026-08-24 22:00:00+00:00,-4.511996e-05,7.431032984396552,-1302.9896796379803,1317.8517456067736
2026-08-24 23:00:00+00:00,-4.511996e-05,10.132822812624909,-1300.287889809752,1320.553535435002
2026-08-25 00:00:00+00:00,-4.511996e-05,13.8341368593874,-1296.5865757629895,1324.2548494817645
2026-08-25 01:00:00+00:00,-4.511996e-05,17.249616616156345,-1293.1710960062205,1327.6703292385334
2026-08-25 02:00:00+00:00,-4.511996e-05,21.41797491927082,-1289.002737703106,1331.838687541648
2026-08-25 03:00:00+00:00,-4.511996e-05,29.264106525648913,-1281.1566060967284,1339.6848191480258
2026-08-25 04:00:00+00:00,277.73996,106.8363131825945,-1203.5843994397824,1417.2570258049716
2026-08-25 05:00:00+00:00,2195.26,1419.558719392073,109.13800676969595,2729.97943201445
2026-08-25 06:00:00+00:00,5383.24,4282.359866653602,2971.9391540312245,5592.780579275979
2026-08-25 07:00:00+00:00,8681.8,6229.331028930361,4918.9103163079835,7539.751741552736
2026-08-25 08:00:00+00:00,11112.82,8904.246029367574,7593.825316745197,10214.666741989951
2026-08-25 09:00:00+00:00,11635.16,10585.536600835696,9275.115888213319,11895.957313458073
2026-08-25 10:00:00+00:00,11760.17,10047.312993359174,8736.892280736796,11357.73370598155
2026-08-25 11:00:00+00:00,11661.16,9842.17052906635,8531.749816443973,11152.591241688728
2026-08-25 12:00:00+00:00,10780.61,9596.972479126563,8286.551766504188,10907.39319174894
2026-08-25 13:00:00+00:00,9065.62,8546.454304336505,7236.033591714127,9856.875016958882
2026-08-25 14:00:00+00:00,7097.74,7323.062220319989,6012.641507697612,8633.482932942365
2026-08-25 15:00:00+00:00,4858.09,5498.878750835559,4188.458038213183,6809.299463457935
2026-08-25 16:00:00+00:00,2441.37,2540.093119416492,1229.6724067941147,3850.5138320388687
2026-08-25 17:00:00+00:00,701.02997,621.2491461659238,-689.1715664564531,1931.669858788301
2026-08-25 18:00:00+00:00,31.779984,57.24777662794895,-1253.172935994428,1367.668489250326
2026-08-25 19:00:00+00:00,0.029984176,23.455096790332846,-1286.9656158320445,1333.8758094127097
2026-08-25 20:00:00+00:00,-4.511996e-05,20.084019285624436,-1290.336693336753,1330.5047319080015
2026-08-25 21:00:00+00:00,-4.511996e-05,22.85570644316249,-1287.5650061792144,1333.2764190655394
2026-08-25 22:00:00+00:00,-4.511996e-05,19.01071055897046,-1291.4100020634064,1329.4314231813476
2026-08-25 23:00:00+00:00,-4.511996e-05,21.308266485412332,-1289.112446136965,1331.7289791077894
2026-08-26 00:00:00+00:00,-4.511996e-05,23.26677127742869,-1287.1539413449477,1333.6874838998058
2026-08-26 01:00:00+00:00,-4.511996e-05,25.053982784235814,-1285.366729838141,1335.474695406613
2026-08-26 02:00:00+00:00,-4.511996e-05,30.76978104509999,-1279.6509315772769,1341.190493667477
2026-08-26 03:00:00+00:00,-4.511996e-05,36.249080380129726,-1274.1716322422476,1346.6697930025066
2026-08-26 04:00:00+00:00,156.66988,93.49347434561332,-1216.9272382767635,1403.9141869679902
2026-08-26 05:00:00+00:00,1677.12,1271.558223391485,-38.86248923089215,2581.978936013862
2026-08-26 06:00:00+00:00,4623.66,4760.1117584675085,3449.6910458451316,6070.532471089886
2026-08-26 07:00:00+00:00,8252.83,6968.692092357616,5658.271379735239,8279.112804979994
2026-08-26 08:00:00+00:00,11594.33,9840.924853009983,8530.504140387606,11151.34556563236
2026-08-26 09:00:00+00:00,14132.66,12808.902487163099,11498.481774540722,14119.323199785475
2026-08-26 10:00:00+00:00,15487.51,13343.06413966154,12032.64342703916,14653.484852283917
2026-08-26 11:00:00+00:00,15740.58,13755.211765681226,12444.79105305885,15065.632478303602
2026-08-26 12:00:00+00:00,15071.88,12756.88369107557,11446.462978453194,14067.304403697948
2026-08-26 13:00:00+00:00,13798.05,11002.939570100683,9692.518857478306,12313.36028272306
2026-08-26 14:00:00+00:00,11620.02,8192.977380239656,6882.556667617278,9503.398092862033
2026-08-26 15:00:00+00:00,8323.25,6180.616237462844,4870.195524840467,7491.036950085221
2026-08-26 16:00:00+00:00,4106.47,3596.8132697267533,2286.3925571043765,4907.23398234913
2026-08-26 17:00:00+00:00,955.66,797.6323892076384,-512.7883234147384,2108.0531018300153
2026-08-26 18:00:00+00:00,18.759964,46.70516664681236,-1263.7155459755645,1357.1258792691895
2026-08-26 19:00:00+00:00,-4.511996e-05,8.420143459414703,-1302.0005691629626,1318.8408560817918
2026-08-26 20:00:00+00:00,-4.511996e-05,3.1915587693401903,-1307.2291538530367,1313.612271391717
2026-08-26 21:00:00+00:00,-4.511996e-05,8.923566113354354,-1301.4971465090225,1319.3442787357312
2026-08-26 22:00:00+00:00,-4.511996e-05,8.215342367590438,-1302.2053702547869,1318.6360549899673
2026-08-26 23:00:00+00:00,-4.511996e-05,11.989057167550982,-1298.4316554548263,1322.4097697899279
2026-08-27 00:00:00+00:00,-4.511996e-05,-2.1590120473729257,-1312.5797246697498,1308.2617005750042
2026-08-27 01:00:00+00:00,-4.511996e-05,17.563759830495655,-1292.8569527918812,1327.9844724528725
2026-08-27 02:00:00+00:00,-4.511996e-05,21.732118133609674,-1288.6885944887667,1332.1528307559868
2026-08-27 03:00:00+00:00,-4.511996e-05,30.53703548761814,-1279.8836771347583,1340.9577481099952
2026-08-27 04:00:00+00:00,222.4399,107.5669008151799,-1202.853811807197,1417.987613437557
2026-08-27 05:00:00+00:00,2431.81,1176.3683662569224,-134.05234636545447,2486.7890788792993
2026-08-27 06:00:00+00:00,6885.95,4097.387615636329,2786.966903013952,5407.808328258706
2026-08-27 07:00:00+00:00,11643.62,7890.586966546127,6580.1662539237495,9201.007679168504
2026-08-27 08:00:00+00:00,14851.31,10421.861008039623,9111.440295417246,11732.281720662002
2026-08-27 09:00:00+00:00,17192.12,12293.286735014408,10982.86602239203,13603.707447636785
2026-08-27 10:00:00+00:00,17025.865,13395.91290768214,12085.492195059764,14706.333620304516
2026-08-27 11:00:00+00:00,16859.615,13356.002936198991,12045.582223576614,14666.423648821366
2026-08-27 12:00:00+00:00,16693.36,12920.686636807186,11610.265924184809,14231.107349429563
2026-08-27 13:00:00+00:00,14678.28,10959.748532632411,9649.327820010034,12270.169245254789
2026-08-27 14:00:00+00:00,11511.62,7628.876489280292,6318.455776657915,8939.29720190267
2026-08-27 15:00:00+00:00,6440.54,5624.999118439353,4314.578405816976,6935.41983106173
2026-08-27 16:00:00+00:00,2791.44,2438.333915128259,1127.9132025058818,3748.754627750636
2026-08-27 17:00:00+00:00,660.35004,262.845463140226,-1047.5752494821513,1573.2661757626029
2026-08-27 18:00:00+00:00,19.509964,-42.49446865927848,-1352.9151812816558,1267.9262439630984
2026-08-27 19:00:00+00:00,-4.511996e-05,-109.75431212454487,-1420.1750247469213,1200.6664004978325
2026-08-27 20:00:00+00:00,-4.511996e-05,-53.9500381632929,-1364.3707507856702,1256.470674459084
2026-08-27 21:00:00+00:00,-4.511996e-05,-55.95649051555756,-1366.3772031379344,1254.4642221068195
2026-08-27 22:00:00+00:00,-4.511996e-05,-47.738988842456365,-1358.1597014648328,1262.681723779921
2026-08-27 23:00:00+00:00,-4.511996e-05,6.076138081856243,-1304.3445745405202,1316.4968507042333
2026-08-28 00:00:00+00:00,-4.511996e-05,-49.048666272865376,-1359.4693788952422,1261.3720463495117
2026-08-28 01:00:00+00:00,-4.511996e-05,85.73714999056756,-1224.6835626318093,1396.1578626129447
2026-08-28 02:00:00+00:00,-4.511996e-05,147.73885351867602,-1162.6818591037008,1458.1595661410531
2026-08-28 03:00:00+00:00,-4.511996e-05,10.621467269848381,-1299.799245352528,1321.0421798922255
2026-08-28 04:00:00+00:00,62.169876,53.47585126965714,-1256.9448613527197,1363.8965638920342
2026-08-28 05:00:00+00:00,1152.9,731.3943708806332,-579.0263417417441,2041.81508350301
2026-08-28 06:00:00+00:00,3819.45,2705.85501452692,1395.4343019045432,4016.2757271492974
2026-08-28 07:00:00+00:00,7138.92,4024.5650700386695,2714.1443574162927,5334.985782661046
2026-08-28 08:00:00+00:00,9929.58,6528.131975029463,5217.711262407087,7838.552687651842
2026-08-28 09:00:00+00:00,8669.5,8368.379848734936,7057.959136112559,9678.800561357311
2026-08-28 10:00:00+00:00,6627.55,8988.213546651838,7677.79283402946,10298.634259274215
2026-08-28 11:00:00+00:00,8432.63,7986.596469862228,6676.175757239851,9297.017182484606
2026-08-28 12:00:00+00:00,7569.29,8821.490372822456,7511.069660200079,10131.911085444834
2026-08-28 13:00:00+00:00,5927.35,6842.120220325366,5531.69950770299,8152.5409329477425
2026-08-28 14:00:00+00:00,4906.48,6289.36421796077,4978.943505338392,7599.784930583146
2026-08-28 15:00:00+00:00,3826.48,4438.213380689808,3127.792668067431,5748.634093312185
2026-08-28 16:00:00+00:00,2530.69,1740.600723103899,430.180010481522,3051.021435726276
2026-08-28 17:00:00+00:00,641.54,315.61045694694985,-994.8102556754275,1626.0311695693267
2026-08-28 18:00:00+00:00,16.870071,-0.6648429049073457,-1311.0855555272842,1309.7558697174697
